source,excerpt,place,agent,excerptStarts,excerptEnds,sourceSize,placeInSource,agentInSource,placeInExcerpt,agentInExcerpt,placeDistanceFromExcerpt,agentDistanceFromExcerpt
diaryofwilliampl01jaco,1447534954203,"http://dbpedia.org/resource/Clinton,_South_Carolina","",270847,270993,1148331,0,0,0,0,-1,-1
diaryofwilliampl01jaco,1447521884046,"http://dbpedia.org/resource/Charleston,_South_Carolina","",213782,214034,1148331,66,0,0,0,3981,-1
recentmusicmusic00mosc,1428494785912,"http://dbpedia.org/resource/London","",123570,123803,968055,220,0,0,0,22424,-1
musicallettersf00unkngoog,1448312968013,"http://dbpedia.org/resource/Berlin","",174511,175027,571646,27,0,0,0,18399,-1
reminiscencesofm02kellrich,1436352387119,"http://dbpedia.org/resource/Drury_Lane","",114514,115082,520572,21,0,0,0,83222,-1
reminiscencesofm01kellrich,1432139327303,"http://dbpedia.org/resource/Wakefield","",441432,443197,501477,2,0,1,0,0,-1
lettersofcompose00norm,1424692336767,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Richard_Wagner",401491,402478,916583,84,107,0,0,2856,9524
recentmusicmusic00mosc,1429703659582,"http://dbpedia.org/resource/London","",387895,389539,968055,220,0,0,0,1765,-1
thirtyyearsofmus00kleiuoft,1438961775573,"http://dbpedia.org/resource/London","",44233,46042,565930,409,0,1,0,0,-1
thirtyyearsofmus00kleiuoft,1438969158705,"http://dbpedia.org/resource/Covent_Garden","",58182,60171,565930,56,0,1,0,0,-1
diaryofwilliampl01jaco,1447521662680,"http://dbpedia.org/resource/Charleston,_South_Carolina","",204999,205937,1148331,66,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436195820165,"http://dbpedia.org/resource/St_James's_Hall","http://dbpedia.org/resource/Charles_Hall%C3%A9",167327,168542,492418,0,0,0,0,-1,-1
thirtyyearsofmus00klei,1438164083045,"http://dbpedia.org/resource/London","",43390,44789,578001,409,0,1,0,0,-1
recentmusicmusic00mosc,1431941266117,"http://dbpedia.org/resource/Leipzig","",742610,743295,968055,192,0,0,0,3736,-1
recentmusicmusic00mosc,1427479456712,"http://dbpedia.org/resource/London","",102650,102780,968055,220,0,0,0,43447,-1
recentmusicmusic00mosc,1430814562699,"http://dbpedia.org/resource/London","",541292,541685,968055,220,0,0,0,4627,-1
autobiographyan05unkngoog,1434637315387,"http://dbpedia.org/resource/London","",512857,513193,1119268,104,0,0,0,11243,-1
reminiscencesofm02kellrich,1437246845677,"http://dbpedia.org/resource/London","",264808,265286,520572,70,0,0,0,12312,-1
igorstravinskyan011583mbp,1434888070017,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Igor_Stravinsky",194096,195302,325553,69,7,0,0,3325,5062
memoriesofmusici00ganzuoft,1436201856954,"http://dbpedia.org/resource/St_James's_Hall","",185075,185634,492418,0,0,0,0,-1,-1
twomenmemoir00soutuoft,1435577123675,"http://dbpedia.org/resource/France","",444026,444634,494037,115,0,0,0,5028,-1
reminiscencesofm02kellrich,1437326732408,"http://dbpedia.org/resource/Drury_Lane","",303174,303403,520572,21,0,0,0,64681,-1
musicalmemories017451mbp,1432373242151,"","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",98706,99400,302959,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1437430915650,"http://dbpedia.org/resource/Lyceum_Theatre,_London","",378460,378651,520572,3,0,1,0,0,-1
diaryofwilliampl01jaco,1447519502525,"http://dbpedia.org/resource/Marion,_South_Carolina","",141641,142131,1148331,0,0,0,0,-1,-1
cu31924022334563,1438687348398,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",330263,331282,827587,36,0,0,0,169727,-1
recentmusicmusic00mosc,1432546852411,"http://dbpedia.org/resource/Paris","",887723,888160,968055,96,0,0,0,32922,-1
musicallettersf00unkngoog,1448394436678,"http://dbpedia.org/resource/London","",290724,292129,571646,48,0,2,0,0,-1
thirtyyearsofmus00klei,1438248640511,"http://dbpedia.org/resource/Covent_Garden","",119038,120315,578001,54,0,1,0,0,-1
recentmusicmusic00mosc,1430312272173,"http://dbpedia.org/resource/London","",520626,520896,968055,220,0,0,0,10919,-1
reminiscencesofm01kellrich,1429479695836,"http://dbpedia.org/resource/Padua","",224360,224908,501477,11,0,1,0,0,-1
thirtyyearsofmus00klei,1438425910414,"http://dbpedia.org/resource/Covent_Garden","",274742,276763,578001,54,0,1,0,0,-1
reminiscencesofm02kellrich,1437308607850,"http://dbpedia.org/resource/London","",295296,295823,520572,70,0,0,0,139,-1
thirtyyearsofmus00kleiuoft,1439030670734,"http://dbpedia.org/resource/London","",76262,77212,565930,409,0,1,0,0,-1
reminiscencesofm02kellrich,1437239750517,"http://dbpedia.org/resource/London","",263268,263765,520572,70,0,0,0,13833,-1
lifereminiscence00elveuoft,1433240951410,"http://dbpedia.org/resource/Windsor,_Berkshire","",244415,244867,393672,30,0,0,0,20686,-1
memoriesofmusici00ganzuoft,1436180874507,"http://dbpedia.org/resource/Hanover_Square_Rooms","",96703,97452,492418,2,0,0,0,148392,-1
thirtyyearsofmus00klei,1438165920566,"http://dbpedia.org/resource/Naples","",54099,55492,578001,1,0,1,0,0,-1
reminiscencesofm01kellrich,1432140652765,"http://dbpedia.org/resource/Drury_Lane","",444010,446170,501477,3,0,0,0,181088,-1
reminiscencesofm02kellrich,1437557057765,"http://dbpedia.org/resource/Drury_Lane","",389552,390912,520572,21,0,1,0,0,-1
reminiscencesofm02kellrich,1437430014246,"http://dbpedia.org/resource/London","",372712,373315,520572,70,0,0,0,12634,-1
igorstravinskyan011583mbp,1434888849270,"http://dbpedia.org/resource/Antwerp","http://dbpedia.org/resource/Igor_Stravinsky",195315,196244,325553,2,7,1,0,0,4120
memoriesofmusici00ganzuoft,1436200836078,"http://dbpedia.org/resource/St_James's_Hall","",181418,182147,492418,0,0,0,0,-1,-1
autobiographyimg01dela,1444424387267,"http://dbpedia.org/resource/Covent_Garden","http://dbpedia.org/resource/Mary_Delany",1070769,1071035,1133206,1,44,1,0,0,71138
memoriesofmusici00ganzuoft,1436434882802,"http://dbpedia.org/resource/Rome","",336475,336875,492418,16,0,0,0,147952,-1
recentmusicmusic00mosc,1432028613565,"http://dbpedia.org/resource/Paris","",796634,797463,968055,96,0,0,0,10113,-1
cu31924022435766,1436610229204,"http://dbpedia.org/resource/London","",41646,43961,313056,60,0,0,0,394,-1
thirtyyearsofmus00kleiuoft,1438943907348,"http://dbpedia.org/resource/England","",29627,31512,565930,87,0,0,0,6283,-1
reminiscencesofm01kellrich,1430585951765,"http://dbpedia.org/resource/Brescia","",253480,254128,501477,17,0,0,0,128991,-1
recentmusicmusic00mosc,1426863415047,"http://dbpedia.org/resource/Paris","",78494,78882,968055,96,0,0,0,6267,-1
musicallettersf00unkngoog,1448277167610,"http://dbpedia.org/resource/Leipzig","",40892,47731,571646,34,0,2,0,0,-1
autobiographyimg01dela,1444424062896,"","http://dbpedia.org/resource/Mary_Delany",1054277,1055238,1133206,0,44,0,0,-1,54646
memoriesofmusici00ganzuoft,1436265822598,"http://dbpedia.org/resource/Osborne_House","",225579,226127,492418,6,0,2,0,0,-1
recentmusicmusic00mosc,1426859941632,"http://dbpedia.org/resource/Dresden","",67125,67355,968055,34,0,0,0,36214,-1
musicallettersf00unkngoog,1448037533268,"http://dbpedia.org/resource/Worcester_Cathedral","",13930,15033,571646,3,0,0,0,3289,-1
reminiscencesofm02kellrich,1437307314987,"http://dbpedia.org/resource/Covent_Garden","",292427,293860,520572,14,0,0,0,31924,-1
reminiscencesofm01kellrich,1435250182755,"http://dbpedia.org/resource/Margate","",479084,480865,501477,5,0,3,0,0,-1
reminiscencesofm02kellrich,1437304975646,"http://dbpedia.org/resource/Paris","",287544,288361,520572,58,0,2,0,0,-1
thirtyyearsofmus00kleiuoft,1438974000937,"http://dbpedia.org/resource/London","",71370,72850,565930,409,0,0,0,0,-1
reminiscencesofm01kellrich,1430749600786,"http://dbpedia.org/resource/Vienna","http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart",325904,327948,501477,106,39,0,1,9276,0
reminiscencesofm02kellrich,1436954082750,"http://dbpedia.org/resource/Drury_Lane","",233283,233728,520572,21,0,0,0,134356,-1
lettersofcompose00norm,1424694262428,"http://dbpedia.org/resource/Vienna","http://dbpedia.org/resource/Charles_Gounod",457818,458487,916583,95,12,1,0,0,101685
thirtyyearsofmus00klei,1438598938260,"http://dbpedia.org/resource/Queen's_Hall","",522310,523319,578001,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1436298400992,"http://dbpedia.org/resource/Drury_Lane","",111204,111687,520572,21,0,0,0,79912,-1
cu31924022334563,1438615690871,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",169126,169618,827587,36,0,0,0,8590,-1
autobiographyco03dela,1446665108390,"","http://dbpedia.org/resource/Mary_Delany",504602,505469,1162742,0,45,0,0,-1,105189
cu31924022334563,1438685629660,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",282310,284005,827587,36,0,0,0,121774,-1
thirtyyearsofmus00klei,1438599831167,"http://dbpedia.org/resource/Norwich","",529511,530071,578001,31,0,0,0,119295,-1
thirtyyearsofmus00klei,1438448043481,"http://dbpedia.org/resource/Bayreuth","http://dbpedia.org/resource/Adelina_Patti",372740,373743,578001,26,87,3,0,0,6446
musicallettersf00unkngoog,1448367094347,"http://dbpedia.org/resource/Saint-Roch,_Paris","",278355,278593,571646,0,0,0,0,-1,-1
cu31924026124648,1438008324202,"http://dbpedia.org/resource/Nottingham","",45798,46281,534882,20,0,0,0,4989,-1
reminiscencesofm02kellrich,1436126680550,"http://dbpedia.org/resource/Edinburgh","",100972,101607,520572,17,0,2,0,0,-1
reminiscencesofm02kellrich,1437308845347,"http://dbpedia.org/resource/London","",295831,296338,520572,70,0,1,0,0,-1
reminiscencesofm02kellrich,1435783099009,"http://dbpedia.org/resource/York","",31525,31869,520572,19,0,1,0,0,-1
recentmusicmusic00mosc,1429002645768,"http://dbpedia.org/resource/Germany","",138633,138686,968055,96,0,0,0,9803,-1
reminiscencesofm02kellrich,1436953347952,"http://dbpedia.org/resource/Drury_Lane","",230164,230510,520572,21,0,0,0,137574,-1
reminiscencesofm02kellrich,1435351885643,"http://dbpedia.org/resource/Drury_Lane","",13188,14405,520572,21,0,0,0,16877,-1
reminiscencesofm02kellrich,1437308275313,"http://dbpedia.org/resource/London","",294601,295238,520572,70,0,0,0,369,-1
recentmusicmusic00mosc,1431941771447,"http://dbpedia.org/resource/Leipzig","",744892,745051,968055,192,0,0,0,1980,-1
reminiscencesofm01kellrich,1427379129074,"http://dbpedia.org/resource/Naples","",80977,81932,501477,113,0,5,0,0,-1
reminiscencesofm02kellrich,1437406606228,"http://dbpedia.org/resource/Drury_Lane","",336576,337983,520572,21,0,0,0,30101,-1
reminiscencesofm02kellrich,1438707871377,"http://dbpedia.org/resource/Drury_Lane","",420010,420773,520572,21,0,0,0,51916,-1
musicallettersf00unkngoog,1462038250768,"http://dbpedia.org/resource/Grote_Kerk,_Haarlem","",556303,558006,571646,0,0,0,0,-1,-1
lettersofcompose00norm,1424644751854,"http://dbpedia.org/resource/Halle","",53554,54143,916583,0,0,0,0,-1,-1
musicallettersf00unkngoog,1448393918391,"http://dbpedia.org/resource/Saint-Roch,_Paris","",289044,290517,571646,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1437247439363,"http://dbpedia.org/resource/Liverpool","",265960,266385,520572,12,0,1,0,0,-1
thirtyyearsofmus00kleiuoft,1438894337023,"http://dbpedia.org/resource/Norwich","",28022,29464,565930,31,0,1,0,0,-1
reminiscencesofm02kellrich,1436126047679,"http://dbpedia.org/resource/Leeds","",97981,98328,520572,2,0,1,0,0,-1
reminiscencesofm01kellrich,1427373119628,"http://dbpedia.org/resource/Naples","",50476,51325,501477,113,0,0,0,11416,-1
thirtyyearsofmus00klei,1438443842388,"http://dbpedia.org/resource/Covent_Garden","",336005,338633,578001,54,0,0,0,18799,-1
autobiographyco03dela,1446667630099,"http://dbpedia.org/resource/Westminster_Abbey","http://dbpedia.org/resource/Mary_Delany",599686,600154,1162742,8,45,0,0,49627,200273
thirtyyearsofmus00klei,1438600198307,"http://dbpedia.org/resource/Royal_Albert_Hall","",534335,534791,578001,26,0,1,0,0,-1
reminiscencesofm01kellrich,1428139555093,"http://dbpedia.org/resource/Naples","",114267,115297,501477,113,0,2,0,0,-1
reminiscencesofm01kellrich,1428166121742,"http://dbpedia.org/resource/Florence","",169838,170348,501477,33,0,1,0,0,-1
thirtyyearsofmus00klei,1438426336365,"http://dbpedia.org/resource/Covent_Garden","",278251,279328,578001,54,0,0,0,22185,-1
thirtyyearsofmus00kleiuoft,1438970247128,"http://dbpedia.org/resource/Lyceum_Theatre,_London","",63319,64824,565930,11,0,1,0,0,-1
musicalmemories017451mbp,1432379106660,"","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",136392,137468,302959,0,0,0,0,-1,-1
thirtyyearsofmus00klei,1438535069627,"http://dbpedia.org/resource/London","",471759,472765,578001,409,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436263043874,"http://dbpedia.org/resource/St_James's_Hall","",205904,206891,492418,0,0,0,0,-1,-1
memoriesofmusici00ganzuoft,1436265325522,"http://dbpedia.org/resource/Balmoral_Castle","",223973,225469,492418,2,0,1,0,0,-1
autobiographyimg01dela,1444160287145,"","http://dbpedia.org/resource/Mary_Delany",847996,848256,1133206,0,44,0,0,-1,38619
musicallettersf00unkngoog,1461777612954,"http://dbpedia.org/resource/London","",544164,545195,571646,48,0,0,0,27457,-1
memoriesofmusici00ganzuoft,1436438967800,"http://dbpedia.org/resource/St_James's_Hall","",366796,367622,492418,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1436297889987,"http://dbpedia.org/resource/Drury_Lane","",109780,110437,520572,21,0,0,0,78488,-1
thirtyyearsofmus00kleiuoft,1438870615350,"http://dbpedia.org/resource/Norwich","",22695,24204,565930,31,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436175824478,"http://dbpedia.org/resource/Harley_Street","",84421,85785,492418,8,0,0,0,81824,-1
thirtyyearsofmus00klei,1438599418291,"http://dbpedia.org/resource/Covent_Garden","",525144,526020,578001,54,0,0,0,20278,-1
memoriesofmusici00ganzuoft,1436183373358,"http://dbpedia.org/resource/St_James's_Hall","",120992,122258,492418,0,0,0,0,-1,-1
thirtyyearsofmus00kleiuoft,1439300752603,"http://dbpedia.org/resource/Kingdom_of_Bohemia","",189621,190428,565930,0,0,0,0,-1,-1
reminiscencesofm01kellrich,1431613303057,"http://dbpedia.org/resource/Augsburg","",404779,405344,501477,1,0,0,0,379611,-1
musicallettersf00unkngoog,1461673383317,"http://dbpedia.org/resource/London","",540596,540731,571646,48,0,0,0,31921,-1
cu31924022334563,1438607969604,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",92585,93515,827587,36,0,0,0,2471,-1
lifereminiscence00elveuoft,1433238621307,"http://dbpedia.org/resource/Windsor,_Berkshire","",238098,238529,393672,30,0,0,0,27024,-1
reminiscencesofm02kellrich,1437164000244,"http://dbpedia.org/resource/Drury_Lane","",243648,244321,520572,21,0,0,0,123763,-1
reminiscencesofm02kellrich,1437248366748,"http://dbpedia.org/resource/Drury_Lane","",269994,270472,520572,21,0,0,0,97612,-1
reminiscencesofm02kellrich,1436891908281,"http://dbpedia.org/resource/Drury_Lane","",205989,206739,520572,21,0,0,0,161345,-1
autobiographyan05unkngoog,1434636999733,"http://dbpedia.org/resource/London","",502729,502993,1119268,104,0,0,0,4333,-1
thirtyyearsofmus00kleiuoft,1438947752503,"http://dbpedia.org/resource/London","",36201,38157,565930,409,0,4,0,0,-1
memoriesofmusici00ganzuoft,1436178232441,"http://dbpedia.org/resource/Hanover_Square_Rooms","",94736,96570,492418,2,0,0,0,149274,-1
reminiscencesofm02kellrich,1437428195505,"http://dbpedia.org/resource/London","",364284,364461,520572,70,0,0,0,4206,-1
recentmusicmusic00mosc,1430917862299,"http://dbpedia.org/resource/London","",593970,594075,968055,220,0,0,0,2840,-1
cu31924022334563,1438702766275,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",340360,340870,827587,36,0,0,0,166484,-1
reminiscencesofm02kellrich,1436293974870,"http://dbpedia.org/resource/Drury_Lane","",105377,105631,520572,21,0,0,0,74085,-1
reminiscencesofm02kellrich,1436472126635,"http://dbpedia.org/resource/Haymarket,_London","",121874,122902,520572,5,0,0,0,120613,-1
reminiscencesofm02kellrich,1436892204871,"http://dbpedia.org/resource/Drury_Lane","",206775,207269,520572,21,0,0,0,160815,-1
memoriesofmusici00ganzuoft,1436280789561,"http://dbpedia.org/resource/Bayreuth","",243407,244105,492418,14,0,1,0,0,-1
reminiscencesofm01kellrich,1429478561003,"http://dbpedia.org/resource/Padua","",223316,224139,501477,11,0,2,0,0,-1
recentmusicmusic00mosc,1432129974051,"http://dbpedia.org/resource/Leipzig","",812469,812991,968055,192,0,0,0,22618,-1
musicallettersf00unkngoog,1462037372440,"http://dbpedia.org/resource/Holland","",554649,554771,571646,0,0,0,0,-1,-1
lifereminiscence00elveuoft,1432887991880,"http://dbpedia.org/resource/Oxford","",25769,26197,393672,31,0,0,0,20419,-1
memoriesofmusici00ganzuoft,1436528835335,"http://dbpedia.org/resource/London","",474904,475298,492418,97,0,0,0,6634,-1
lettersofcompose00norm,1424649094872,"http://dbpedia.org/resource/Augsburg","http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart",148123,149395,916583,4,90,0,0,141455,29610
musicalmemories017451mbp,1432295361459,"","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",9066,9622,302959,0,0,0,0,-1,-1
thirtyyearsofmus00kleiuoft,1439054124555,"http://dbpedia.org/resource/Crystal_Palace,_London","",114911,115535,565930,1,0,0,0,11645,-1
recentmusicmusic00mosc,1429535538810,"http://dbpedia.org/resource/London","",196482,199064,968055,220,0,0,0,366,-1
memoriesofmusici00ganzuoft,1435929264418,"http://dbpedia.org/resource/Covent_Garden","",46072,46538,492418,17,0,0,0,19479,-1
westminsterpilgr00briduoft,1433091318633,"http://dbpedia.org/resource/London","",471647,472308,663181,63,0,0,0,5122,-1
dublindiary00joyc,1447878898744,"http://dbpedia.org/resource/Dublin","",19505,19631,257015,13,0,0,0,710,-1
dublindiary00joyc,1447879978019,"http://dbpedia.org/resource/Dublin","",84505,84706,257015,13,0,0,0,531,-1
igorstravinskyan011583mbp,1435679304718,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Igor_Stravinsky",256913,259404,325553,69,7,2,0,0,56534
reminiscencesofm02kellrich,1437498238758,"http://dbpedia.org/resource/London","",381395,381727,520572,70,0,0,0,21317,-1
twomenmemoir00soutuoft,1435252280553,"http://dbpedia.org/resource/Sheerness","",144644,145007,494037,27,0,0,0,123415,-1
musicallettersf00unkngoog,1448396441082,"http://dbpedia.org/resource/London","",299657,301300,571646,48,0,0,0,37052,-1
recentmusicmusic00mosc,1431440815809,"http://dbpedia.org/resource/Theatre_Royal,_Drury_Lane","",666612,666883,968055,6,0,1,0,0,-1
thirtyyearsofmus00klei,1438592214311,"http://dbpedia.org/resource/St_James's_Hall","",483919,484596,578001,0,0,0,0,-1,-1
twomenmemoir00soutuoft,1435248397073,"http://dbpedia.org/resource/Sidbury","",122627,123249,494037,6,0,0,0,60999,-1
reminiscencesofm02kellrich,1437408733806,"http://dbpedia.org/resource/Dublin","",343263,344201,520572,50,0,2,0,0,-1
reminiscencesofm01kellrich,1432138782679,"http://dbpedia.org/resource/York","",440486,440950,501477,12,0,1,0,0,-1
thirtyyearsofmus00klei,1438249161833,"http://dbpedia.org/resource/Covent_Garden","",123571,124014,578001,54,0,1,0,0,-1
musicallettersf00unkngoog,1448709547508,"http://dbpedia.org/resource/Düsseldorf","",338621,338870,571646,39,0,0,0,276332,-1
musicallettersf00unkngoog,1448314861876,"http://dbpedia.org/resource/Berlin_Cathedral","",180438,180659,571646,0,0,0,0,-1,-1
diaryofwilliampl01jaco,1447580540584,"http://dbpedia.org/resource/Clinton,_South_Carolina","",888835,889024,1148331,0,0,0,0,-1,-1
lifereminiscence00elveuoft,1433159672527,"http://dbpedia.org/resource/Windsor,_Berkshire","",167546,167966,393672,30,0,0,0,1404,-1
thirtyyearsofmus00klei,1438525236574,"http://dbpedia.org/resource/New_York_City","",419178,419631,578001,1,0,0,0,419062,-1
westminsterpilgr00briduoft,1433089799400,"http://dbpedia.org/resource/Westminster_Abbey","",455451,455859,663181,154,0,0,0,16911,-1
autobiographycor01delauoft,1444930546430,"http://dbpedia.org/resource/Bath,_Somerset","",217498,217848,988508,100,0,0,0,28123,-1
thirtyyearsofmus00klei,1438162931556,"http://dbpedia.org/resource/London","",40152,41509,578001,409,0,2,0,0,-1
reminiscencesofm01kellrich,1427379753297,"http://dbpedia.org/resource/Naples","",81978,82678,501477,113,0,1,0,0,-1
recentmusicmusic00mosc,1429103324122,"http://dbpedia.org/resource/Berlin","",162708,162982,968055,67,0,0,0,76060,-1
musingsmemorieso00hensuoft,1509444324360,"","http://dbpedia.org/resource/George_Henschel",175663,176663,516273,0,2,0,0,-1,175139
cu31924022334563,1438611798217,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",114785,115821,827587,36,0,0,0,1414,-1
cu31924022334563,1438615349115,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",168100,169110,827587,36,0,0,0,7564,-1
thirtyyearsofmus00klei,1438436621227,"http://dbpedia.org/resource/Covent_Garden","",314360,314651,578001,54,0,0,0,0,-1
reminiscencesofm02kellrich,1437557985724,"http://dbpedia.org/resource/Drury_Lane","",390983,391295,520572,21,0,0,0,22889,-1
thirtyyearsofmus00klei,1438167435224,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",61729,62292,578001,0,0,0,0,-1,-1
recentmusicmusic00mosc,1431950693551,"http://dbpedia.org/resource/Dresden","",763304,763651,968055,34,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436282192995,"http://dbpedia.org/resource/Paris","",253074,254296,492418,80,0,2,0,0,-1
diaryofwilliampl01jaco,1447582364824,"http://dbpedia.org/resource/Clinton,_South_Carolina","",1141536,1141747,1148331,0,0,0,0,-1,-1
memoriesofmusici00ganzuoft,1435926808950,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",31555,32155,492418,2,0,0,0,30593,-1
cu31924022334563,1438680354534,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",231879,232529,827587,36,0,0,0,71343,-1
autobiographyimg01dela,1442942148265,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",14704,15390,1133206,131,44,0,0,3069,2701
memoriesofmusici00ganzuoft,1436281325939,"http://dbpedia.org/resource/Bayreuth","",245388,246387,492418,14,0,0,0,129508,-1
thirtyyearsofmus00klei,1438594174047,"http://dbpedia.org/resource/Worcester_Cathedral","",498876,500110,578001,0,0,0,0,-1,-1
reminiscencesofm01kellrich,1429179224952,"http://dbpedia.org/resource/Ferrara","",186359,187161,501477,7,0,1,0,0,-1
reminiscencesofm02kellrich,1435769967749,"http://dbpedia.org/resource/York","",22041,22589,520572,19,0,1,0,0,-1
diaryofwilliampl01jaco,1447582827746,"http://dbpedia.org/resource/Clinton,_South_Carolina","",1143504,1143879,1148331,0,0,0,0,-1,-1
memoriesofmusici00ganzuoft,1435927632749,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",34517,35133,492418,2,0,0,0,27615,-1
reminiscencesofm01kellrich,1428144732441,"http://dbpedia.org/resource/Florence","",150786,151790,501477,33,0,0,0,6498,-1
memoriesofmusici00ganzuoft,1436521270492,"http://dbpedia.org/resource/London","",469137,469865,492418,97,0,0,0,6610,-1
reminiscencesofm02kellrich,1435857399186,"http://dbpedia.org/resource/Paris","",41984,42951,520572,58,0,3,0,0,-1
recentmusicmusic00mosc,1431686580301,"http://dbpedia.org/resource/London","",699502,699760,968055,220,0,0,0,6252,-1
cu31924022334563,1438607512684,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",86513,88083,827587,36,0,0,0,1805,-1
reminiscencesofm01kellrich,1427375995210,"http://dbpedia.org/resource/Naples","",73781,74574,501477,113,0,0,0,2931,-1
memoriesofmusici00ganzuoft,1436284721620,"http://dbpedia.org/resource/Paris","",262676,264768,492418,80,0,5,0,0,-1
autobiographyimg01dela,1443536310127,"http://dbpedia.org/resource/Dublin","http://dbpedia.org/resource/Mary_Delany",633889,634319,1133206,78,44,0,0,204,114343
reminiscencesofm01kellrich,1432139637153,"http://dbpedia.org/resource/Drury_Lane","",443461,444027,501477,3,0,0,0,183231,-1
reminiscencesofm01kellrich,1430594989217,"http://dbpedia.org/resource/Venice","",280914,281848,501477,89,0,1,0,0,-1
reminiscencesofm01kellrich,1432138360719,"http://dbpedia.org/resource/Dublin","",435276,437677,501477,39,0,3,0,0,-1
westminsterpilgr00briduoft,1433168080595,"http://dbpedia.org/resource/Balmoral_Castle","http://dbpedia.org/resource/Princess_Beatrice_of_the_United_Kingdom",547752,548389,663181,3,0,1,0,0,-1
reminiscencesofm02kellrich,1437499592999,"http://dbpedia.org/resource/Drury_Lane","",387747,388055,520572,21,0,0,0,19653,-1
autobiographyan05unkngoog,1434635634627,"http://dbpedia.org/resource/London","",305778,306181,1119268,104,0,0,0,3464,-1
reminiscencesofm01kellrich,1427459918395,"http://dbpedia.org/resource/Naples","",84645,85151,501477,113,0,0,0,1022,-1
jimmygloverhisbo00glovuoft,1437472380836,"http://dbpedia.org/resource/Liverpool","",351899,352668,527026,11,0,1,0,0,-1
reminiscencesofm01kellrich,1431600860056,"http://dbpedia.org/resource/Vienna","",363197,364040,501477,106,0,0,0,46569,-1
thirtyyearsofmus00kleiuoft,1438946476983,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",31593,33397,565930,0,0,0,0,-1,-1
reminiscencesofm01kellrich,1427376630476,"http://dbpedia.org/resource/Naples","",75869,76827,501477,113,0,1,0,0,-1
reminiscencesofm01kellrich,1427377322048,"http://dbpedia.org/resource/Naples","",80447,80950,501477,113,0,0,0,291,-1
lettersofcompose00norm,1424650436729,"http://dbpedia.org/resource/Kassel","http://dbpedia.org/resource/Louis_Spohr",205766,207623,916583,3,10,0,0,203328,180645
musicalmemories017451mbp,1432372690867,"","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",79719,80428,302959,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1437247700707,"http://dbpedia.org/resource/Haymarket_Theatre","",268409,269171,520572,48,0,1,0,0,-1
thirtyyearsofmus00klei,1438169169141,"http://dbpedia.org/resource/Covent_Garden","",74251,75380,578001,54,0,0,0,17540,-1
recentmusicmusic00mosc,1429620133235,"http://dbpedia.org/resource/London","",326889,327209,968055,220,0,0,0,6250,-1
memoriesofmusici00ganzuoft,1436258886793,"http://dbpedia.org/resource/St_James's_Hall","",195175,195768,492418,0,0,0,0,-1,-1
recentmusicmusic00mosc,1431943173931,"http://dbpedia.org/resource/London","",749552,750045,968055,220,0,0,0,2422,-1
memoriesofmusici00ganzuoft,1435928087149,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",36052,37381,492418,2,0,0,0,25367,-1
autobiographyco03dela,1446304388336,"","http://dbpedia.org/resource/Mary_Delany",182301,182999,1162742,0,45,0,0,-1,179769
diaryofwilliampl01jaco,1447579691649,"http://dbpedia.org/resource/Clinton,_South_Carolina","",413884,414044,1148331,0,0,0,0,-1,-1
memoirsofcountbo00boruuoft,1447061052273,"http://dbpedia.org/resource/Ballinasloe","",249340,249890,377699,1,0,0,0,242823,-1
memoriesofmusici00ganzuoft,1436260072528,"http://dbpedia.org/resource/St_James's_Hall","http://dbpedia.org/resource/Alfred,_Duke_of_Saxe-Coburg_and_Gotha",196554,197949,492418,0,2,0,0,-1,402012
