RECMUS.txt-531,0,228,228,2,Y,Y,1.0,0,228,HeatEntityEvaluator=3.275755911289333
PILGRIM.txt-532,0,298,298,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-533,0,128,128,2,Y,Y,1.0,0,128,HeatEntityEvaluator=1.864093996898182
PILGRIM.txt-534,0,258,258,1,N,N,-,-1,-1,HeatEntityEvaluator=0.04688130791304348
RECMUS.txt-535,0,126,126,1,N,Y,1.0,0,126,HeatEntityEvaluator=0.410651579422
PILGRIM.txt-536,0,240,240,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-537,0,98,98,1,Y,Y,1.0,0,98,HeatEntityEvaluator=1.901968824865
PILGRIM.txt-538,0,133,133,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.6869175926891667
RECMUS.txt-539,0,318,318,3,Y,Y,1.0,0,318,HeatEntityEvaluator=1.500372078829394
PILGRIM.txt-540,0,441,441,2,N,N,-,-1,-1,HeatEntityEvaluator=0.3502951087430769
RECMUS.txt-541,0,386,386,2,Y,Y,1.0,0,386,HeatEntityEvaluator=2.1465028767234484
PILGRIM.txt-542,0,373,373,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-543,0,140,140,2,Y,Y,1.0,0,140,HeatEntityEvaluator=1.0878410098400002
PILGRIM.txt-544,0,147,147,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-545,0,349,349,2,Y,Y,1.0,0,349,HeatEntityEvaluator=1.2307281395286365
PILGRIM.txt-546,0,477,477,5,N,N,-,-1,-1,HeatEntityEvaluator=0.43025299609911766
RECMUS.txt-547,0,331,331,2,Y,Y,1.0,0,331,HeatEntityEvaluator=2.5596200753242306
PILGRIM.txt-548,0,216,216,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.662349177485
RECMUS.txt-549,0,706,706,2,Y,Y,1.0,0,706,HeatEntityEvaluator=2.2376674422984317
PILGRIM.txt-550,0,651,651,6,N,N,-,-1,-1,HeatEntityEvaluator=0.09393701584705882
RECMUS.txt-551,0,265,265,4,Y,Y,1.0,0,265,HeatEntityEvaluator=1.8759281658169566
PILGRIM.txt-552,0,249,249,2,N,N,-,-1,-1,HeatEntityEvaluator=0.04492792008333333
RECMUS.txt-553,0,391,391,3,Y,Y,1.0,0,391,HeatEntityEvaluator=1.3132686238054838
PILGRIM.txt-554,0,360,360,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-555,0,350,350,2,Y,Y,1.0,0,350,HeatEntityEvaluator=1.618289738737143
PILGRIM.txt-556,0,288,288,4,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-557,0,491,491,5,N,Y,1.0,0,491,HeatEntityEvaluator=0.4805774567180555
PILGRIM.txt-558,0,338,338,4,N,N,-,-1,-1,HeatEntityEvaluator=0.1785686730864286
RECMUS.txt-559,0,358,358,2,Y,Y,1.0,0,358,HeatEntityEvaluator=1.6475494072160002
PILGRIM.txt-560,0,214,214,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-561,0,125,125,1,Y,Y,1.0,0,125,HeatEntityEvaluator=2.534735713569091
PILGRIM.txt-562,0,106,106,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-563,0,258,258,2,Y,Y,1.0,0,258,HeatEntityEvaluator=2.768160067653158
PILGRIM.txt-564,0,227,227,1,N,N,-,-1,-1,HeatEntityEvaluator=0.07188467213333333
RECMUS.txt-565,0,341,341,5,Y,Y,1.0,0,341,HeatEntityEvaluator=2.3746094228743337
PILGRIM.txt-566,0,342,342,2,N,N,-,-1,-1,HeatEntityEvaluator=0.16670383667730768
RECMUS.txt-567,0,168,168,1,Y,Y,1.0,0,168,HeatEntityEvaluator=2.1248229831613332
PILGRIM.txt-568,0,177,177,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-569,0,704,704,6,Y,Y,1.0,0,704,HeatEntityEvaluator=1.7532029090965005
PILGRIM.txt-570,0,1193,1193,12,N,N,-,-1,-1,HeatEntityEvaluator=0.06751166442812499
RECMUS.txt-571,0,164,164,2,Y,Y,1.0,0,164,HeatEntityEvaluator=3.1606184634399996
PILGRIM.txt-572,0,328,328,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-573,0,510,510,3,Y,Y,1.0,0,510,HeatEntityEvaluator=1.9656400038536586
PILGRIM.txt-574,0,447,447,2,N,N,-,-1,-1,HeatEntityEvaluator=0.029142434648648647
RECMUS.txt-575,0,280,280,3,Y,Y,1.0,0,280,HeatEntityEvaluator=2.254706101406818
RECMUS.txt-576,0,312,312,1,Y,N,-,-1,-1,HeatEntityEvaluator=0.6408067609146428
RECMUS.txt-577,0,491,491,2,Y,Y,1.0,0,491,HeatEntityEvaluator=3.7834667437607696
RECMUS.txt-578,0,457,457,3,Y,N,-,-1,-1,HeatEntityEvaluator=0.8628486134542858
RECMUS.txt-579,0,348,348,3,Y,Y,1.0,0,348,HeatEntityEvaluator=2.191243711028077
RECMUS.txt-580,0,296,296,2,N,N,-,-1,-1,HeatEntityEvaluator=0.41170338425450004
RECMUS.txt-581,0,435,435,4,Y,Y,1.0,0,435,HeatEntityEvaluator=0.9618936961752778
RECMUS.txt-582,0,449,449,3,Y,N,-,-1,-1,HeatEntityEvaluator=0.6380337599411111
RECMUS.txt-583,0,445,445,3,Y,Y,1.0,0,445,HeatEntityEvaluator=1.7376201237602944
PILGRIM.txt-584,0,455,455,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.6492522561013333
RECMUS.txt-585,0,250,250,2,Y,Y,1.0,0,250,HeatEntityEvaluator=1.1805929804870587
PILGRIM.txt-586,0,220,220,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.4555645145049998
RECMUS.txt-587,0,262,262,3,Y,Y,1.0,0,262,HeatEntityEvaluator=3.5537493318455
PILGRIM.txt-588,0,296,296,4,N,N,-,-1,-1,HeatEntityEvaluator=0.32969508104458334
RECMUS.txt-589,0,269,269,3,Y,Y,1.0,0,269,HeatEntityEvaluator=2.0001553258668
PILGRIM.txt-590,0,231,231,3,N,N,-,-1,-1,HeatEntityEvaluator=0.24032927810428573
RECMUS.txt-591,0,401,401,2,Y,Y,1.0,0,401,HeatEntityEvaluator=3.0478897085646874
PILGRIM.txt-592,0,374,374,2,N,N,-,-1,-1,HeatEntityEvaluator=0.18142934924727275
RECMUS.txt-593,0,231,231,2,Y,Y,1.0,0,231,HeatEntityEvaluator=1.7136341145660001
PILGRIM.txt-594,0,206,206,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.6625868608671429
RECMUS.txt-595,0,742,742,10,Y,Y,1.0,0,742,HeatEntityEvaluator=1.4106835790364154
PILGRIM.txt-596,0,678,678,5,N,N,-,-1,-1,HeatEntityEvaluator=0.49737194890769226
RECMUS.txt-597,0,357,357,1,Y,Y,1.0,0,357,HeatEntityEvaluator=2.6298373850390004
PILGRIM.txt-598,0,325,325,2,N,N,-,-1,-1,HeatEntityEvaluator=0.04492792008333333
RECMUS.txt-599,0,419,419,2,Y,Y,1.0,0,419,HeatEntityEvaluator=2.8960925382253127
PILGRIM.txt-600,0,392,392,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.6465917289074193
RECMUS.txt-601,0,279,279,3,Y,Y,1.0,0,279,HeatEntityEvaluator=2.7915146544796006
PILGRIM.txt-602,0,176,176,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-603,0,199,199,2,Y,Y,1.0,0,199,HeatEntityEvaluator=3.339654534586429
RECMUS.txt-604,0,460,460,3,N,N,-,-1,-1,HeatEntityEvaluator=0.24248458201684212
RECMUS.txt-605,0,146,146,1,Y,Y,1.0,0,146,HeatEntityEvaluator=2.407310010173636
RECMUS.txt-606,0,283,283,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECMUS.txt-607,0,265,265,4,Y,Y,1.0,0,265,HeatEntityEvaluator=0.7956109113200001
RECMUS.txt-608,0,234,234,1,N,N,-,-1,-1,HeatEntityEvaluator=0.05990389344444444
RECMUS.txt-609,0,492,492,2,Y,Y,1.0,0,492,HeatEntityEvaluator=3.0014525467350004
RECMUS.txt-610,0,299,299,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.1557920309530434
RECMUS.txt-611,0,306,306,3,Y,Y,1.0,0,306,HeatEntityEvaluator=1.585509979074762
RECMUS.txt-612,0,314,314,2,N,N,-,-1,-1,HeatEntityEvaluator=0.21847469475583334
RECMUS.txt-613,0,162,162,3,Y,Y,1.0,0,162,HeatEntityEvaluator=2.6448821238050004
RECMUS.txt-614,0,174,174,1,Y,N,-,-1,-1,HeatEntityEvaluator=0.8582161201137499
RECMUS.txt-615,0,200,200,1,Y,Y,1.0,0,200,HeatEntityEvaluator=5.113788618467647
RECMUS.txt-616,0,115,115,1,Y,N,-,-1,-1,HeatEntityEvaluator=1.679497072425
RECMUS.txt-617,0,111,111,1,Y,Y,1.0,0,111,HeatEntityEvaluator=1.0323668522711111
RECMUS.txt-618,0,144,144,1,N,N,-,-1,-1,HeatEntityEvaluator=0.4077273255428572
RECMUS.txt-619,0,222,222,3,Y,Y,1.0,0,222,HeatEntityEvaluator=1.463087707399474
RECMUS.txt-620,0,190,190,3,N,N,-,-1,-1,HeatEntityEvaluator=0.33508512781529415
RECOLL.txt-621,0,904,904,6,Y,Y,1.0,0,904,HeatEntityEvaluator=2.9144674756148574
RECMUS.txt-622,0,832,832,5,N,N,-,-1,-1,HeatEntityEvaluator=0.31863554839790326
RECOLL.txt-623,0,537,537,3,Y,Y,1.0,0,537,HeatEntityEvaluator=1.8028250089193023
RECMUS.txt-624,0,435,435,5,N,N,-,-1,-1,HeatEntityEvaluator=0.38121052587555554
RECOLL.txt-625,0,179,179,1,Y,Y,1.0,0,179,HeatEntityEvaluator=0.8750845058986667
RECMUS.txt-626,0,261,261,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECOLL.txt-627,0,312,312,4,Y,Y,1.0,0,312,HeatEntityEvaluator=1.2636510703937036
RECMUS.txt-628,0,399,399,4,N,N,-,-1,-1,HeatEntityEvaluator=0.03478290587096774
RECOLL.txt-629,0,372,372,4,Y,Y,1.0,0,372,HeatEntityEvaluator=1.469227282043704
RECMUS.txt-630,0,197,197,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECOLL.txt-631,0,647,647,7,Y,Y,1.0,0,647,HeatEntityEvaluator=1.266868374519167
RECOLL.txt-632,0,508,508,3,Y,N,-,-1,-1,HeatEntityEvaluator=1.0054508202510255
RECOLL.txt-633,0,602,602,4,Y,Y,1.0,0,602,HeatEntityEvaluator=3.894030952361702
RECOLL.txt-634,0,494,494,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.6205877831707692
RECOLL.txt-635,0,1212,1212,15,Y,Y,1.0,0,1212,HeatEntityEvaluator=2.565600139307999
RECOLL.txt-636,0,1260,1260,9,Y,N,-,-1,-1,HeatEntityEvaluator=1.0529862157477172
RECOLL.txt-637,0,279,279,2,Y,Y,1.0,0,279,HeatEntityEvaluator=2.226183506736956
RECOLL.txt-638,0,320,320,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.534778416572
RECOLL.txt-639,0,491,491,5,Y,Y,1.0,0,491,HeatEntityEvaluator=1.4257014573192686
RECOLL.txt-640,0,516,516,4,N,N,-,-1,-1,HeatEntityEvaluator=0.0
RECOLL.txt-641,0,664,664,7,Y,Y,1.0,0,664,HeatEntityEvaluator=1.7585408899206
RECOLL.txt-642,0,561,561,4,N,N,-,-1,-1,HeatEntityEvaluator=0.3311121044897436
RECOLL.txt-643,0,1004,1004,8,Y,Y,1.0,0,1004,HeatEntityEvaluator=1.2643883987897675
RECOLL.txt-644,0,687,687,6,Y,N,-,-1,-1,HeatEntityEvaluator=0.9833334672253704
RECOLL.txt-645,0,824,824,8,Y,Y,1.0,0,824,HeatEntityEvaluator=0.5829045664626153
RECOLL.txt-646,0,679,679,4,N,N,-,-1,-1,HeatEntityEvaluator=0.13292358309913793
RECOLL.txt-647,0,447,447,3,Y,Y,1.0,0,447,HeatEntityEvaluator=2.0019355951263416
RECOLL.txt-648,0,570,570,2,N,N,-,-1,-1,HeatEntityEvaluator=0.19887660675113636
RECOLL.txt-649,0,598,598,3,Y,Y,1.0,0,598,HeatEntityEvaluator=1.382446292462245
RECOLL.txt-650,0,521,521,3,N,N,-,-1,-1,HeatEntityEvaluator=0.030807716628571426
RECOLL.txt-651,0,506,506,4,Y,Y,1.0,0,506,HeatEntityEvaluator=1.9426166218938294
RECOLL.txt-652,0,675,675,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.9465050560862264
RECOLL.txt-653,0,328,328,4,Y,Y,1.0,0,328,HeatEntityEvaluator=0.7492050527303704
RECOLL.txt-654,0,321,321,3,N,N,-,-1,-1,HeatEntityEvaluator=0.20385496327039998
RECOLL.txt-655,0,1001,1001,7,Y,Y,1.0,0,1001,HeatEntityEvaluator=2.079468526151149
RECOLL.txt-656,0,754,754,7,Y,N,-,-1,-1,HeatEntityEvaluator=0.5549695009969491
RECOLL.txt-657,0,604,604,4,Y,Y,1.0,0,604,HeatEntityEvaluator=1.5853224784145283
RECOLL.txt-658,0,692,692,6,N,N,-,-1,-1,HeatEntityEvaluator=0.3070153772412698
RECOLL.txt-659,0,989,989,7,Y,Y,1.0,0,989,HeatEntityEvaluator=2.8450304312857746
RECOLL.txt-660,0,1047,1047,9,N,N,-,-1,-1,HeatEntityEvaluator=0.43475814172341776
RECOLL.txt-661,0,208,208,2,Y,Y,1.0,0,208,HeatEntityEvaluator=1.813147020812941
RECOLL.txt-662,0,224,224,3,Y,N,-,-1,-1,HeatEntityEvaluator=0.7854174819044446
RECOLL.txt-663,0,512,512,5,Y,Y,1.0,0,512,HeatEntityEvaluator=2.3081932152392683
RECOLL.txt-664,0,502,502,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.7241995876086046
RECOLL.txt-665,0,493,493,4,Y,Y,1.0,0,493,HeatEntityEvaluator=2.9510326590113514
RECOLL.txt-666,0,362,362,5,N,N,-,-1,-1,HeatEntityEvaluator=0.3314767315818518
REMKEL1.txt-667,0,1028,1028,7,Y,Y,1.0,0,1028,HeatEntityEvaluator=1.4170989509028917
RECOLL.txt-668,0,1269,1269,11,N,N,-,-1,-1,HeatEntityEvaluator=0.3537933205334
REMKEL1.txt-669,0,646,646,1,Y,Y,1.0,0,646,HeatEntityEvaluator=0.6413807794495455
REMKEL1.txt-670,0,318,318,2,N,N,-,-1,-1,HeatEntityEvaluator=0.4061341305913043
REMKEL1.txt-671,0,563,563,3,Y,Y,1.0,0,563,HeatEntityEvaluator=0.9347664273890001
REMKEL1.txt-672,0,542,542,3,N,N,-,-1,-1,HeatEntityEvaluator=0.05259854058536585
REMKEL1.txt-673,0,546,546,4,Y,Y,1.0,0,546,HeatEntityEvaluator=1.6649558900495458
REMKEL1.txt-674,0,406,406,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.5442494545951613
REMKEL1.txt-675,0,564,564,3,Y,Y,1.0,0,564,HeatEntityEvaluator=1.478117376302727
REMKEL1.txt-676,0,503,503,10,N,N,-,-1,-1,HeatEntityEvaluator=0.10176012200487179
REMKEL1.txt-677,0,399,399,1,Y,Y,1.0,0,399,HeatEntityEvaluator=0.7902622518455882
REMKEL1.txt-678,0,607,607,10,N,N,-,-1,-1,HeatEntityEvaluator=0.09679621361439024
REMKEL1.txt-679,0,462,462,4,N,Y,1.0,0,462,HeatEntityEvaluator=0.45350815176631576
REMKEL1.txt-680,0,481,481,2,N,N,-,-1,-1,HeatEntityEvaluator=0.24108487678868418
REMKEL1.txt-681,0,1000,1000,7,Y,Y,1.0,0,1000,HeatEntityEvaluator=1.3070385389473684
REMKEL1.txt-682,0,826,826,3,N,N,-,-1,-1,HeatEntityEvaluator=0.2723602730889655
REMKEL1.txt-683,0,852,852,4,Y,Y,1.0,0,852,HeatEntityEvaluator=1.2442989672152174
REMKEL1.txt-684,0,819,819,5,N,N,-,-1,-1,HeatEntityEvaluator=0.1648427590162903
REMKEL1.txt-685,0,862,862,8,Y,Y,1.0,0,862,HeatEntityEvaluator=1.2573744331782089
REMKEL1.txt-686,0,835,835,5,N,N,-,-1,-1,HeatEntityEvaluator=0.15182374556609374
REMKEL1.txt-687,0,446,446,2,Y,Y,1.0,0,446,HeatEntityEvaluator=2.214030989936667
REMKEL1.txt-688,0,325,325,3,Y,N,-,-1,-1,HeatEntityEvaluator=0.5368413979396154
REMKEL1.txt-689,0,433,433,3,Y,Y,1.0,0,433,HeatEntityEvaluator=0.7048361114947368
REMKEL1.txt-690,0,443,443,4,N,N,-,-1,-1,HeatEntityEvaluator=0.11654694260545455
REMKEL1.txt-691,0,1002,1002,5,Y,Y,1.0,0,1002,HeatEntityEvaluator=1.301224491731892
REMKEL1.txt-692,0,997,997,8,N,N,-,-1,-1,HeatEntityEvaluator=0.49842601015293325
REMKEL1.txt-693,0,665,665,6,Y,Y,1.0,0,665,HeatEntityEvaluator=0.9679193805511321
REMKEL1.txt-694,0,790,790,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0758836720391228
REMKEL1.txt-695,0,909,909,6,Y,Y,1.0,0,909,HeatEntityEvaluator=1.5936635672221624
REMKEL1.txt-696,0,676,676,4,N,N,-,-1,-1,HeatEntityEvaluator=0.06601653563265306
REMKEL1.txt-697,0,1285,1285,10,Y,Y,1.0,0,1285,HeatEntityEvaluator=0.6316307535209185
REMKEL1.txt-698,0,1245,1245,7,N,N,-,-1,-1,HeatEntityEvaluator=0.1434877745568932
REMKEL1.txt-699,0,553,553,1,Y,Y,1.0,0,553,HeatEntityEvaluator=1.7215712729930952
REMKEL1.txt-700,0,549,549,1,N,N,-,-1,-1,HeatEntityEvaluator=0.24419852869707317
REMKEL1.txt-701,0,1172,1172,6,Y,Y,1.0,0,1172,HeatEntityEvaluator=1.0383809874346512
REMKEL1.txt-702,0,1034,1034,9,Y,N,-,-1,-1,HeatEntityEvaluator=0.5914302772040909
REMKEL1.txt-703,0,527,527,3,Y,Y,1.0,0,527,HeatEntityEvaluator=1.092341067068
REMKEL1.txt-704,0,308,308,3,N,N,-,-1,-1,HeatEntityEvaluator=0.21258394751049997
REMKEL1.txt-705,0,953,953,6,Y,Y,1.0,0,953,HeatEntityEvaluator=1.0827077205644593
REMKEL1.txt-706,0,920,920,7,N,N,-,-1,-1,HeatEntityEvaluator=0.41381300074120003
REMKEL1.txt-707,0,573,573,4,Y,Y,1.0,0,573,HeatEntityEvaluator=1.4410125969840475
REMKEL1.txt-708,0,540,540,2,N,N,-,-1,-1,HeatEntityEvaluator=0.27573306631411765
REMKEL1.txt-709,0,1833,1833,11,Y,Y,1.0,0,1833,HeatEntityEvaluator=1.9038632250348528
REMKEL1.txt-710,0,1405,1405,9,N,N,-,-1,-1,HeatEntityEvaluator=0.3120533479983019
REMKEL1.txt-711,0,2384,2384,12,Y,Y,1.0,0,2384,HeatEntityEvaluator=2.3632930724184944
REMKEL1.txt-712,0,1742,1742,12,N,N,-,-1,-1,HeatEntityEvaluator=0.4115525092914173
REMKEL1.txt-713,0,841,841,8,Y,Y,1.0,0,841,HeatEntityEvaluator=1.305044571972131
REMKEL1.txt-714,0,904,904,6,N,N,-,-1,-1,HeatEntityEvaluator=0.11111565818418918
REMKEL1.txt-715,0,1556,1556,9,Y,Y,1.0,0,1556,HeatEntityEvaluator=0.9292930223192921
REMKEL1.txt-716,0,692,692,3,N,N,-,-1,-1,HeatEntityEvaluator=0.1777018021909804
REMKEL1.txt-717,0,5668,5668,33,Y,Y,1.0,0,5668,HeatEntityEvaluator=1.0420265429418842
GRONOW.txt-718,0,5304,5304,22,N,N,-,-1,-1,HeatEntityEvaluator=0.26827191052207294
REMKEL1.txt-719,0,2042,2042,16,Y,Y,1.0,0,2042,HeatEntityEvaluator=0.7648527524163088
REMKEL1.txt-720,0,2204,2204,15,N,N,-,-1,-1,HeatEntityEvaluator=0.09717572349641974
REMKEL1.txt-721,0,3558,3558,18,N,Y,1.0,0,3558,HeatEntityEvaluator=0.4764609669232821
REMKEL1.txt-722,0,3532,3532,21,N,N,-,-1,-1,HeatEntityEvaluator=0.39157520670631946
REMKEL1.txt-723,0,3445,3445,21,Y,Y,1.0,0,3445,HeatEntityEvaluator=1.9599206122069412
GRONOW.txt-724,0,3797,3797,18,N,N,-,-1,-1,HeatEntityEvaluator=0.15636029020550002
REMKEL1.txt-725,0,1183,1183,8,Y,Y,1.0,0,1183,HeatEntityEvaluator=0.6412532385025808
REMKEL1.txt-726,0,1317,1317,7,Y,N,-,-1,-1,HeatEntityEvaluator=0.5383205207365909
REMKEL1.txt-727,0,1259,1259,7,Y,Y,1.0,0,1259,HeatEntityEvaluator=0.9113767226023598
REMKEL1.txt-728,0,1355,1355,7,N,N,-,-1,-1,HeatEntityEvaluator=0.435426086585
REMKEL2.txt-729,0,190,190,2,N,Y,1.0,0,190,HeatEntityEvaluator=0.3350222365253333
REMKEL1.txt-730,0,539,539,4,N,N,-,-1,-1,HeatEntityEvaluator=0.24911143780899997
REMKEL2.txt-731,0,761,761,4,Y,Y,1.0,0,761,HeatEntityEvaluator=1.7057439281454236
REMKEL1.txt-732,0,580,580,4,N,N,-,-1,-1,HeatEntityEvaluator=0.21685814825191488
REMKEL2.txt-733,0,288,288,1,Y,Y,1.0,0,288,HeatEntityEvaluator=1.2719189529904347
REMKEL1.txt-734,0,191,191,1,Y,N,-,-1,-1,HeatEntityEvaluator=2.1207205322794116
REMKEL2.txt-735,0,189,189,2,Y,Y,1.0,0,189,HeatEntityEvaluator=1.725712166308
REMKEL1.txt-736,0,285,285,2,N,N,-,-1,-1,HeatEntityEvaluator=0.04901227645454545
REMKEL2.txt-737,0,760,760,5,Y,Y,1.0,0,760,HeatEntityEvaluator=2.5524290045298414
REMKEL1.txt-738,0,529,529,3,N,N,-,-1,-1,HeatEntityEvaluator=0.09661358985341464
REMKEL2.txt-739,0,253,253,3,Y,Y,1.0,0,253,HeatEntityEvaluator=1.0432678574654546
REMKEL1.txt-740,0,477,477,5,N,N,-,-1,-1,HeatEntityEvaluator=0.327770921061081
REMKEL2.txt-741,0,377,377,2,N,Y,1.0,0,377,HeatEntityEvaluator=0.3806473332614815
REMKEL1.txt-742,0,394,394,3,N,N,-,-1,-1,HeatEntityEvaluator=0.2724866533745454
REMKEL2.txt-743,0,637,637,5,N,Y,1.0,0,637,HeatEntityEvaluator=0.4079498822067273
REMKEL1.txt-744,0,971,971,7,N,N,-,-1,-1,HeatEntityEvaluator=0.3438537077664865
REMKEL2.txt-745,0,523,523,3,Y,Y,1.0,0,523,HeatEntityEvaluator=1.7265059884611904
REMKEL1.txt-746,0,392,392,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
REMKEL2.txt-747,0,922,922,6,N,Y,1.0,0,922,HeatEntityEvaluator=0.48106767027999997
REMKEL1.txt-748,0,1046,1046,5,N,N,-,-1,-1,HeatEntityEvaluator=0.19323573151189877
REMKEL2.txt-749,0,633,633,4,N,Y,1.0,0,633,HeatEntityEvaluator=0.13567243175641508
REMKEL1.txt-750,0,575,575,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.5856936757038298
REMKEL2.txt-751,0,344,344,2,Y,Y,1.0,0,344,HeatEntityEvaluator=0.7262115396644445
REMKEL2.txt-752,0,188,188,1,Y,N,-,-1,-1,HeatEntityEvaluator=0.7698307265992307
REMKEL2.txt-753,0,1021,1021,5,Y,Y,1.0,0,1021,HeatEntityEvaluator=2.432169017154627
REMKEL2.txt-754,0,464,464,3,N,N,-,-1,-1,HeatEntityEvaluator=0.035942336066666664
REMKEL2.txt-755,0,504,504,3,Y,Y,1.0,0,504,HeatEntityEvaluator=0.6601926288890697
REMKEL2.txt-756,0,674,674,5,N,N,-,-1,-1,HeatEntityEvaluator=0.4596610552604166
REMKEL2.txt-757,0,348,348,2,Y,Y,1.0,0,348,HeatEntityEvaluator=2.1044262874717243
REMKEL2.txt-758,0,484,484,3,Y,N,-,-1,-1,HeatEntityEvaluator=0.5409578853468751
REMKEL2.txt-759,0,706,706,5,Y,Y,1.0,0,706,HeatEntityEvaluator=0.5072277729985455
REMKEL2.txt-760,0,761,761,2,N,N,-,-1,-1,HeatEntityEvaluator=0.1792424349594643
REMKEL2.txt-761,0,1026,1026,7,Y,Y,1.0,0,1026,HeatEntityEvaluator=1.7603681213117859
REMKEL2.txt-762,0,727,727,5,N,N,-,-1,-1,HeatEntityEvaluator=0.17123646032627454
REMKEL2.txt-763,0,455,455,5,Y,Y,1.0,0,455,HeatEntityEvaluator=1.008435444354
REMKEL2.txt-764,0,467,467,3,N,N,-,-1,-1,HeatEntityEvaluator=0.13950853524666668
REMKEL2.txt-765,0,635,635,6,Y,Y,1.0,0,635,HeatEntityEvaluator=1.48374964727
REMKEL2.txt-766,0,400,400,3,Y,N,-,-1,-1,HeatEntityEvaluator=1.08734815919
REMKEL2.txt-767,0,566,566,4,Y,Y,1.0,0,566,HeatEntityEvaluator=0.8434877709154546
REMKEL2.txt-768,0,529,529,6,Y,N,-,-1,-1,HeatEntityEvaluator=0.8315015334982353
REMKEL2.txt-769,0,388,388,3,Y,Y,1.0,0,388,HeatEntityEvaluator=0.9417334315478572
REMKEL2.txt-770,0,403,403,3,N,N,-,-1,-1,HeatEntityEvaluator=0.41575076674911765
REMKEL2.txt-771,0,226,226,3,Y,Y,1.0,0,226,HeatEntityEvaluator=1.466958731754
REMKEL2.txt-772,0,318,318,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.2228884258725
REMKEL2.txt-773,0,525,525,2,Y,Y,1.0,0,525,HeatEntityEvaluator=1.056264717077561
REMKEL2.txt-774,0,374,374,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.9325025116807143
REMKEL2.txt-775,0,540,540,3,Y,Y,1.0,0,540,HeatEntityEvaluator=0.9926571394487181
REMKEL2.txt-776,0,612,612,2,N,N,-,-1,-1,HeatEntityEvaluator=0.35745240688468083
REMKEL2.txt-777,0,558,558,2,Y,Y,1.0,0,558,HeatEntityEvaluator=0.9936488285288889
REMKEL2.txt-778,0,568,568,3,Y,N,-,-1,-1,HeatEntityEvaluator=0.6725677638525
REMKEL2.txt-779,0,345,345,2,N,Y,1.0,0,345,HeatEntityEvaluator=0.40764714762678567
REMKEL2.txt-780,0,282,282,2,N,N,-,-1,-1,HeatEntityEvaluator=0.442249677963
REMKEL2.txt-781,0,448,448,2,Y,Y,1.0,0,448,HeatEntityEvaluator=0.6326327385251724
REMKEL2.txt-782,0,395,395,3,N,N,-,-1,-1,HeatEntityEvaluator=0.1759013506776
REMKEL2.txt-783,0,748,748,6,Y,Y,1.0,0,748,HeatEntityEvaluator=0.8015605666501694
REMKEL2.txt-784,0,282,282,3,N,N,-,-1,-1,HeatEntityEvaluator=0.23218020387529412
REMKEL2.txt-785,0,691,691,3,Y,Y,1.0,0,691,HeatEntityEvaluator=0.7510231369524529
REMKEL2.txt-786,0,442,442,2,N,N,-,-1,-1,HeatEntityEvaluator=0.38803593281055554
REMKEL2.txt-787,0,310,310,2,N,Y,1.0,0,310,HeatEntityEvaluator=0.34087521140956517
REMKEL2.txt-788,0,610,610,3,Y,N,-,-1,-1,HeatEntityEvaluator=1.0465141787523529
REMKEL2.txt-789,0,147,147,2,Y,Y,1.0,0,147,HeatEntityEvaluator=2.1212848232784616
REMKEL2.txt-790,0,488,488,2,N,N,-,-1,-1,HeatEntityEvaluator=0.18899667662842104
REMKEL2.txt-791,0,175,175,2,Y,Y,1.0,0,175,HeatEntityEvaluator=0.5884542389976923
