MUSREM.txt-434,0,400,400,1,Y,N,-,-1,-1
MUSREM.txt-435,0,804,804,3,N,Y,1.0,0,804
MUSING.txt-436,0,467,467,2,N,N,-,-1,-1
MUSREM.txt-437,0,698,698,8,N,Y,1.0,0,698
MUSING.txt-438,0,422,422,4,Y,N,-,-1,-1
MUSREM.txt-439,0,979,979,4,Y,Y,1.0,0,979
MUSING.txt-440,0,402,402,1,N,N,-,-1,-1
MUSREM.txt-441,0,440,440,2,N,Y,1.0,0,440
MUSING.txt-442,0,684,684,3,Y,N,-,-1,-1
MUSREM.txt-443,0,727,727,3,N,Y,1.0,0,727
MUSING.txt-444,0,554,554,2,Y,N,-,-1,-1
MUSREM.txt-445,0,654,654,2,N,Y,1.0,0,654
GRONOW.txt-446,0,237,237,2,Y,N,-,-1,-1
MUSREM.txt-447,0,549,549,3,Y,Y,1.0,0,549
GRONOW.txt-448,0,299,299,2,N,N,-,-1,-1
MUSREM.txt-449,0,610,610,1,Y,Y,1.0,0,610
GRONOW.txt-450,0,269,269,2,N,N,-,-1,-1
MUSREM.txt-451,0,292,292,2,Y,Y,1.0,0,292
MEMMUS.txt-452,0,226,226,1,N,N,-,-1,-1
MUSREM.txt-453,0,347,347,2,Y,Y,1.0,0,347
GRONOW.txt-454,0,277,277,1,N,N,-,-1,-1
MUSREM.txt-455,0,596,596,3,Y,Y,1.0,0,596
MEMMUS.txt-456,0,139,139,2,Y,N,-,-1,-1
MUSREM.txt-457,0,1004,1004,3,N,Y,1.0,0,1004
GRONOW.txt-458,0,536,536,3,N,N,-,-1,-1
MUSREM.txt-459,0,753,753,3,Y,Y,1.0,0,753
GRONOW.txt-460,0,510,510,2,N,N,-,-1,-1
MUSREM.txt-461,0,779,779,4,N,Y,1.0,0,779
GRONOW.txt-462,0,351,351,1,N,N,-,-1,-1
MUSREM.txt-463,0,568,568,4,Y,Y,1.0,0,568
GRONOW.txt-464,0,600,600,3,N,N,-,-1,-1
MUSREM.txt-465,0,524,524,2,Y,Y,1.0,0,524
GRONOW.txt-466,0,362,362,2,N,N,-,-1,-1
MUSREM.txt-467,0,959,959,3,Y,Y,1.0,0,959
GRONOW.txt-468,0,659,659,4,N,N,-,-1,-1
MUSREM.txt-469,0,732,732,5,Y,Y,1.0,0,732
GRONOW.txt-470,0,584,584,2,N,N,-,-1,-1
MUSREM.txt-471,0,1951,1951,12,Y,Y,1.0,0,1951
GRONOW.txt-472,0,1414,1414,14,N,N,-,-1,-1
MUSREM.txt-473,0,693,693,4,Y,Y,1.0,0,693
GRONOW.txt-474,0,535,535,4,N,N,-,-1,-1
MUSREM.txt-475,0,533,533,2,Y,Y,1.0,0,533
REMKEL1.txt-476,0,389,389,2,N,N,-,-1,-1
MUSREM.txt-477,0,254,254,3,Y,Y,1.0,0,254
REMKEL1.txt-478,0,415,415,2,N,N,-,-1,-1
MUSREM.txt-479,0,404,404,3,Y,Y,1.0,0,404
REMKEL1.txt-480,0,218,218,1,N,N,-,-1,-1
MUSREM.txt-481,0,1395,1395,6,Y,Y,1.0,0,1395
REMKEL1.txt-482,0,1210,1210,6,N,N,-,-1,-1
MUSREM.txt-483,0,745,745,3,Y,Y,1.0,0,745
REMKEL1.txt-484,0,326,326,2,N,N,-,-1,-1
MUSREM.txt-485,0,934,934,4,Y,Y,1.0,0,934
REMKEL1.txt-486,0,548,548,4,N,N,-,-1,-1
MUSREM.txt-487,0,570,570,6,N,Y,1.0,0,570
REMKEL1.txt-488,0,411,411,3,N,N,-,-1,-1
MUSREM.txt-489,0,1184,1184,8,N,Y,1.0,0,1184
REMKEL1.txt-490,0,1182,1182,9,N,N,-,-1,-1
MUSREM.txt-491,0,443,443,2,Y,Y,1.0,0,443
REMKEL1.txt-492,0,269,269,2,Y,N,-,-1,-1
OUSELEY.txt-493,0,2386,2386,15,Y,Y,1.0,0,2386
OUSLEY.txt-494,0,2260,2260,18,N,N,-,-1,-1
PILGRIM.txt-495,0,773,773,7,Y,Y,1.0,0,773
OUSLEY.txt-496,0,1278,1278,6,N,N,-,-1,-1
PILGRIM.txt-497,0,666,666,5,N,Y,1.0,0,666
OUSLEY.txt-498,0,750,750,4,Y,N,-,-1,-1
PILGRIM.txt-499,0,947,947,5,N,Y,1.0,0,947
OUSLEY.txt-500,0,602,602,4,N,N,-,-1,-1
PILGRIM.txt-501,0,969,969,10,N,Y,1.0,0,969
PILGRIM.txt-502,0,661,661,6,N,N,-,-1,-1
PILGRIM.txt-503,0,1505,1505,15,Y,Y,1.0,0,1505
PILGRIM.txt-504,0,1324,1324,9,N,N,-,-1,-1
PILGRIM.txt-505,0,413,413,4,N,Y,1.0,0,413
PILGRIM.txt-506,0,263,263,1,N,N,-,-1,-1
PILGRIM.txt-507,0,868,868,4,Y,Y,1.0,0,868
PILGRIM.txt-508,0,679,679,3,N,N,-,-1,-1
PILGRIM.txt-509,0,1988,1988,13,Y,Y,1.0,0,1988
PILGRIM.txt-510,0,2094,2094,17,N,N,-,-1,-1
PILGRIM.txt-511,0,2508,2508,15,N,Y,1.0,0,2508
PILGRIM.txt-512,0,2651,2651,19,N,N,-,-1,-1
PILGRIM.txt-513,0,561,561,5,Y,Y,1.0,0,561
PILGRIM.txt-514,0,520,520,3,Y,N,-,-1,-1
PILGRIM.txt-515,0,1803,1803,20,N,Y,1.0,0,1803
PILGRIM.txt-516,0,1399,1399,12,N,N,-,-1,-1
PILGRIM.txt-517,0,1660,1660,13,Y,Y,1.0,0,1660
PILGRIM.txt-518,0,788,788,7,N,N,-,-1,-1
PILGRIM.txt-519,0,1514,1514,10,N,Y,1.0,0,1514
PILGRIM.txt-520,0,813,813,7,N,N,-,-1,-1
PILGRIM.txt-521,0,1361,1361,9,Y,Y,1.0,0,1361
PILGRIM.txt-522,0,937,937,8,N,N,-,-1,-1
RECMUS.txt-523,0,235,235,2,N,Y,1.0,0,235
PILGRIM.txt-524,0,244,244,1,N,N,-,-1,-1
RECMUS.txt-525,0,164,164,2,Y,Y,1.0,0,164
PILGRIM.txt-526,0,228,228,2,N,N,-,-1,-1
RECMUS.txt-527,0,238,238,2,Y,Y,1.0,0,238
PILGRIM.txt-528,0,296,296,2,N,N,-,-1,-1
RECMUS.txt-529,0,346,346,2,Y,Y,1.0,0,346
PILGRIM.txt-530,0,316,316,2,N,N,-,-1,-1
RECMUS.txt-531,0,235,235,3,Y,Y,1.0,0,235
PILGRIM.txt-532,0,299,299,2,N,N,-,-1,-1
RECMUS.txt-533,0,135,135,3,Y,Y,1.0,0,135
PILGRIM.txt-534,0,259,259,1,N,N,-,-1,-1
RECMUS.txt-535,0,133,133,2,N,Y,1.0,0,133
PILGRIM.txt-536,0,242,242,2,N,N,-,-1,-1
RECMUS.txt-537,0,105,105,2,Y,Y,1.0,0,105
PILGRIM.txt-538,0,134,134,2,N,N,-,-1,-1
RECMUS.txt-539,0,325,325,4,N,Y,1.0,0,325
PILGRIM.txt-540,0,442,442,2,Y,N,-,-1,-1
RECMUS.txt-541,0,398,398,3,Y,Y,1.0,0,398
PILGRIM.txt-542,0,374,374,3,N,N,-,-1,-1
RECMUS.txt-543,0,147,147,3,Y,Y,1.0,0,147
PILGRIM.txt-544,0,148,148,1,N,N,-,-1,-1
RECMUS.txt-545,0,356,356,3,Y,Y,1.0,0,356
PILGRIM.txt-546,0,477,477,5,N,N,-,-1,-1
RECMUS.txt-547,0,345,345,3,Y,Y,1.0,0,345
PILGRIM.txt-548,0,217,217,2,N,N,-,-1,-1
RECMUS.txt-549,0,713,713,3,Y,Y,1.0,0,713
PILGRIM.txt-550,0,647,647,6,N,N,-,-1,-1
RECMUS.txt-551,0,272,272,5,Y,Y,1.0,0,272
PILGRIM.txt-552,0,250,250,2,Y,N,-,-1,-1
RECMUS.txt-553,0,398,398,4,Y,Y,1.0,0,398
PILGRIM.txt-554,0,361,361,2,N,N,-,-1,-1
RECMUS.txt-555,0,357,357,3,Y,Y,1.0,0,357
PILGRIM.txt-556,0,289,289,4,N,N,-,-1,-1
RECMUS.txt-557,0,498,498,6,Y,Y,1.0,0,498
PILGRIM.txt-558,0,339,339,4,N,N,-,-1,-1
RECMUS.txt-559,0,365,365,3,Y,Y,1.0,0,365
PILGRIM.txt-560,0,215,215,2,N,N,-,-1,-1
RECMUS.txt-561,0,132,132,2,Y,Y,1.0,0,132
PILGRIM.txt-562,0,106,106,1,N,N,-,-1,-1
RECMUS.txt-563,0,265,265,3,Y,Y,1.0,0,265
PILGRIM.txt-564,0,229,229,1,N,N,-,-1,-1
RECMUS.txt-565,0,348,348,6,Y,Y,1.0,0,348
PILGRIM.txt-566,0,343,343,2,N,N,-,-1,-1
RECMUS.txt-567,0,175,175,2,Y,Y,1.0,0,175
PILGRIM.txt-568,0,178,178,1,N,N,-,-1,-1
RECMUS.txt-569,0,723,723,7,Y,Y,1.0,0,723
PILGRIM.txt-570,0,1194,1194,12,N,N,-,-1,-1
RECMUS.txt-571,0,171,171,3,Y,Y,1.0,0,171
PILGRIM.txt-572,0,329,329,2,N,N,-,-1,-1
RECMUS.txt-573,0,517,517,4,Y,Y,1.0,0,517
PILGRIM.txt-574,0,447,447,2,N,N,-,-1,-1
RECMUS.txt-575,0,287,287,4,Y,Y,1.0,0,287
RECMUS.txt-576,0,313,313,1,N,N,-,-1,-1
RECMUS.txt-577,0,498,498,3,Y,Y,1.0,0,498
RECMUS.txt-578,0,458,458,3,Y,N,-,-1,-1
RECMUS.txt-579,0,355,355,4,Y,Y,1.0,0,355
RECMUS.txt-580,0,297,297,2,N,N,-,-1,-1
RECMUS.txt-581,0,442,442,5,N,Y,1.0,0,442
RECMUS.txt-582,0,450,450,3,Y,N,-,-1,-1
RECMUS.txt-583,0,452,452,4,Y,Y,1.0,0,452
PILGRIM.txt-584,0,455,455,4,N,N,-,-1,-1
RECMUS.txt-585,0,257,257,3,Y,Y,1.0,0,257
PILGRIM.txt-586,0,220,220,2,N,N,-,-1,-1
RECMUS.txt-587,0,269,269,4,Y,Y,1.0,0,269
PILGRIM.txt-588,0,297,297,4,N,N,-,-1,-1
RECMUS.txt-589,0,276,276,4,Y,Y,1.0,0,276
PILGRIM.txt-590,0,232,232,3,N,N,-,-1,-1
RECMUS.txt-591,0,408,408,3,Y,Y,1.0,0,408
PILGRIM.txt-592,0,375,375,2,N,N,-,-1,-1
RECMUS.txt-593,0,238,238,3,Y,Y,1.0,0,238
PILGRIM.txt-594,0,207,207,2,N,N,-,-1,-1
RECMUS.txt-595,0,756,756,11,N,Y,1.0,0,756
PILGRIM.txt-596,0,679,679,5,Y,N,-,-1,-1
RECMUS.txt-597,0,364,364,2,Y,Y,1.0,0,364
PILGRIM.txt-598,0,326,326,2,N,N,-,-1,-1
RECMUS.txt-599,0,426,426,3,Y,Y,1.0,0,426
PILGRIM.txt-600,0,393,393,4,N,N,-,-1,-1
RECMUS.txt-601,0,286,286,4,Y,Y,1.0,0,286
PILGRIM.txt-602,0,176,176,2,N,N,-,-1,-1
RECMUS.txt-603,0,206,206,3,Y,Y,1.0,0,206
RECMUS.txt-604,0,461,461,3,N,N,-,-1,-1
RECMUS.txt-605,0,153,153,2,Y,Y,1.0,0,153
RECMUS.txt-606,0,284,284,1,N,N,-,-1,-1
RECMUS.txt-607,0,272,272,5,Y,Y,1.0,0,272
RECMUS.txt-608,0,235,235,1,N,N,-,-1,-1
RECMUS.txt-609,0,499,499,3,Y,Y,1.0,0,499
RECMUS.txt-610,0,300,300,2,Y,N,-,-1,-1
RECMUS.txt-611,0,313,313,4,N,Y,1.0,0,313
RECMUS.txt-612,0,315,315,2,N,N,-,-1,-1
RECMUS.txt-613,0,169,169,4,Y,Y,1.0,0,169
RECMUS.txt-614,0,175,175,1,Y,N,-,-1,-1
RECMUS.txt-615,0,207,207,2,Y,Y,1.0,0,207
RECMUS.txt-616,0,116,116,1,N,N,-,-1,-1
RECMUS.txt-617,0,118,118,2,N,Y,1.0,0,118
RECMUS.txt-618,0,145,145,1,N,N,-,-1,-1
RECMUS.txt-619,0,229,229,4,Y,Y,1.0,0,229
RECMUS.txt-620,0,190,190,3,N,N,-,-1,-1
RECOLL.txt-621,0,1324,1324,6,Y,Y,1.0,0,1324
RECMUS.txt-622,0,833,833,5,Y,N,-,-1,-1
RECOLL.txt-623,0,835,835,4,Y,Y,1.0,0,835
RECMUS.txt-624,0,436,436,5,N,N,-,-1,-1
RECOLL.txt-625,0,222,222,2,N,Y,1.0,0,222
RECMUS.txt-626,0,262,262,3,N,N,-,-1,-1
RECOLL.txt-627,0,361,361,5,Y,Y,1.0,0,361
RECMUS.txt-628,0,401,401,4,N,N,-,-1,-1
RECOLL.txt-629,0,487,487,5,Y,Y,1.0,0,487
RECMUS.txt-630,0,198,198,2,N,N,-,-1,-1
RECOLL.txt-631,0,848,848,8,Y,Y,1.0,0,848
RECOLL.txt-632,0,509,509,3,N,N,-,-1,-1
RECOLL.txt-633,0,651,651,5,Y,Y,1.0,0,651
RECOLL.txt-634,0,495,495,4,N,N,-,-1,-1
RECOLL.txt-635,0,1449,1449,16,Y,Y,1.0,0,1449
RECOLL.txt-636,0,1261,1261,9,Y,N,-,-1,-1
RECOLL.txt-637,0,328,328,3,Y,Y,1.0,0,328
RECOLL.txt-638,0,321,321,2,N,N,-,-1,-1
RECOLL.txt-639,0,566,566,6,Y,Y,1.0,0,566
RECOLL.txt-640,0,517,517,4,N,N,-,-1,-1
RECOLL.txt-641,0,1079,1079,7,Y,Y,1.0,0,1079
RECOLL.txt-642,0,563,563,4,N,N,-,-1,-1
RECOLL.txt-643,0,1060,1060,9,Y,Y,1.0,0,1060
RECOLL.txt-644,0,688,688,6,N,N,-,-1,-1
RECOLL.txt-645,0,923,923,9,Y,Y,1.0,0,923
RECOLL.txt-646,0,680,680,4,Y,N,-,-1,-1
RECOLL.txt-647,0,508,508,4,Y,Y,1.0,0,508
RECOLL.txt-648,0,571,571,2,N,N,-,-1,-1
RECOLL.txt-649,0,665,665,4,Y,Y,1.0,0,665
RECOLL.txt-650,0,521,521,3,N,N,-,-1,-1
RECOLL.txt-651,0,561,561,5,Y,Y,1.0,0,561
RECOLL.txt-652,0,676,676,4,N,N,-,-1,-1
RECOLL.txt-653,0,377,377,5,Y,Y,1.0,0,377
RECOLL.txt-654,0,322,322,3,N,N,-,-1,-1
RECOLL.txt-655,0,1486,1486,8,Y,Y,1.0,0,1486
RECOLL.txt-656,0,755,755,7,Y,N,-,-1,-1
RECOLL.txt-657,0,782,782,5,Y,Y,1.0,0,782
RECOLL.txt-658,0,693,693,6,N,N,-,-1,-1
RECOLL.txt-659,0,1266,1266,7,Y,Y,1.0,0,1266
RECOLL.txt-660,0,1048,1048,9,N,N,-,-1,-1
RECOLL.txt-661,0,283,283,2,Y,Y,1.0,0,283
RECOLL.txt-662,0,225,225,3,N,N,-,-1,-1
RECOLL.txt-663,0,591,591,6,Y,Y,1.0,0,591
RECOLL.txt-664,0,503,503,4,Y,N,-,-1,-1
RECOLL.txt-665,0,538,538,5,Y,Y,1.0,0,538
RECOLL.txt-666,0,362,362,5,N,N,-,-1,-1
REMKEL1.txt-667,0,1035,1035,8,Y,Y,1.0,0,1035
RECOLL.txt-668,0,1270,1270,11,N,N,-,-1,-1
REMKEL1.txt-669,0,653,653,2,N,Y,1.0,0,653
REMKEL1.txt-670,0,319,319,2,N,N,-,-1,-1
REMKEL1.txt-671,0,570,570,4,N,Y,1.0,0,570
REMKEL1.txt-672,0,543,543,3,N,N,-,-1,-1
REMKEL1.txt-673,0,553,553,5,Y,Y,1.0,0,553
REMKEL1.txt-674,0,407,407,2,Y,N,-,-1,-1
REMKEL1.txt-675,0,571,571,4,Y,Y,1.0,0,571
REMKEL1.txt-676,0,504,504,10,N,N,-,-1,-1
REMKEL1.txt-677,0,406,406,2,N,Y,1.0,0,406
REMKEL1.txt-678,0,608,608,10,N,N,-,-1,-1
REMKEL1.txt-679,0,469,469,5,N,Y,1.0,0,469
REMKEL1.txt-680,0,481,481,2,N,N,-,-1,-1
REMKEL1.txt-681,0,1007,1007,8,Y,Y,1.0,0,1007
REMKEL1.txt-682,0,827,827,3,N,N,-,-1,-1
REMKEL1.txt-683,0,859,859,5,Y,Y,1.0,0,859
REMKEL1.txt-684,0,820,820,5,N,N,-,-1,-1
REMKEL1.txt-685,0,869,869,9,Y,Y,1.0,0,869
REMKEL1.txt-686,0,835,835,5,N,N,-,-1,-1
REMKEL1.txt-687,0,453,453,3,Y,Y,1.0,0,453
REMKEL1.txt-688,0,326,326,3,N,N,-,-1,-1
REMKEL1.txt-689,0,440,440,4,N,Y,1.0,0,440
REMKEL1.txt-690,0,444,444,4,N,N,-,-1,-1
REMKEL1.txt-691,0,1009,1009,6,Y,Y,1.0,0,1009
REMKEL1.txt-692,0,990,990,8,Y,N,-,-1,-1
REMKEL1.txt-693,0,672,672,7,Y,Y,1.0,0,672
REMKEL1.txt-694,0,791,791,3,N,N,-,-1,-1
REMKEL1.txt-695,0,916,916,7,Y,Y,1.0,0,916
REMKEL1.txt-696,0,676,676,4,N,N,-,-1,-1
REMKEL1.txt-697,0,1292,1292,11,N,Y,1.0,0,1292
REMKEL1.txt-698,0,1246,1246,7,N,N,-,-1,-1
REMKEL1.txt-699,0,560,560,2,N,Y,1.0,0,560
REMKEL1.txt-700,0,549,549,1,Y,N,-,-1,-1
REMKEL1.txt-701,0,1179,1179,7,N,Y,1.0,0,1179
REMKEL1.txt-702,0,1034,1034,9,N,N,-,-1,-1
REMKEL1.txt-703,0,534,534,4,N,Y,1.0,0,534
REMKEL1.txt-704,0,308,308,3,N,N,-,-1,-1
REMKEL1.txt-705,0,976,976,7,Y,Y,1.0,0,976
REMKEL1.txt-706,0,921,921,7,N,N,-,-1,-1
REMKEL1.txt-707,0,580,580,5,N,Y,1.0,0,580
REMKEL1.txt-708,0,540,540,2,N,N,-,-1,-1
REMKEL1.txt-709,0,1848,1848,12,Y,Y,1.0,0,1848
REMKEL1.txt-710,0,1405,1405,9,N,N,-,-1,-1
REMKEL1.txt-711,0,2391,2391,13,Y,Y,1.0,0,2391
REMKEL1.txt-712,0,1734,1734,12,N,N,-,-1,-1
REMKEL1.txt-713,0,848,848,9,Y,Y,1.0,0,848
REMKEL1.txt-714,0,906,906,6,N,N,-,-1,-1
REMKEL1.txt-715,0,1566,1566,9,N,Y,1.0,0,1566
REMKEL1.txt-716,0,692,692,3,N,N,-,-1,-1
REMKEL1.txt-717,0,5688,5688,34,Y,Y,1.0,0,5688
GRONOW.txt-718,0,5305,5305,22,N,N,-,-1,-1
REMKEL1.txt-719,0,2049,2049,17,Y,Y,1.0,0,2049
REMKEL1.txt-720,0,2206,2206,15,N,N,-,-1,-1
REMKEL1.txt-721,0,3565,3565,19,N,Y,1.0,0,3565
REMKEL1.txt-722,0,3517,3517,21,Y,N,-,-1,-1
REMKEL1.txt-723,0,3452,3452,22,Y,Y,1.0,0,3452
GRONOW.txt-724,0,3794,3794,18,N,N,-,-1,-1
REMKEL1.txt-725,0,1190,1190,9,N,Y,1.0,0,1190
REMKEL1.txt-726,0,1318,1318,7,Y,N,-,-1,-1
REMKEL1.txt-727,0,1280,1280,8,Y,Y,1.0,0,1280
REMKEL1.txt-728,0,1356,1356,7,Y,N,-,-1,-1
REMKEL2.txt-729,0,197,197,3,N,Y,1.0,0,197
REMKEL1.txt-730,0,540,540,4,N,N,-,-1,-1
REMKEL2.txt-731,0,797,797,5,Y,Y,1.0,0,797
REMKEL1.txt-732,0,581,581,4,Y,N,-,-1,-1
REMKEL2.txt-733,0,318,318,2,N,Y,1.0,0,318
REMKEL1.txt-734,0,192,192,1,Y,N,-,-1,-1
REMKEL2.txt-735,0,212,212,3,Y,Y,1.0,0,212
REMKEL1.txt-736,0,287,287,2,N,N,-,-1,-1
REMKEL2.txt-737,0,823,823,6,Y,Y,1.0,0,823
REMKEL1.txt-738,0,530,530,3,Y,N,-,-1,-1
REMKEL2.txt-739,0,279,279,4,N,Y,1.0,0,279
REMKEL1.txt-740,0,477,477,5,N,N,-,-1,-1
REMKEL2.txt-741,0,412,412,3,N,Y,1.0,0,412
REMKEL1.txt-742,0,395,395,3,N,N,-,-1,-1
REMKEL2.txt-743,0,691,691,6,Y,Y,1.0,0,691
REMKEL1.txt-744,0,972,972,7,N,N,-,-1,-1
REMKEL2.txt-745,0,567,567,4,N,Y,1.0,0,567
REMKEL1.txt-746,0,393,393,3,N,N,-,-1,-1
REMKEL2.txt-747,0,994,994,7,N,Y,1.0,0,994
REMKEL1.txt-748,0,1047,1047,5,Y,N,-,-1,-1
REMKEL2.txt-749,0,640,640,5,Y,Y,1.0,0,640
REMKEL1.txt-750,0,576,576,4,N,N,-,-1,-1
REMKEL2.txt-751,0,371,371,3,N,Y,1.0,0,371
REMKEL2.txt-752,0,189,189,1,N,N,-,-1,-1
REMKEL2.txt-753,0,1106,1106,6,Y,Y,1.0,0,1106
REMKEL2.txt-754,0,465,465,3,Y,N,-,-1,-1
REMKEL2.txt-755,0,548,548,4,N,Y,1.0,0,548
REMKEL2.txt-756,0,675,675,5,N,N,-,-1,-1
REMKEL2.txt-757,0,384,384,3,Y,Y,1.0,0,384
REMKEL2.txt-758,0,485,485,3,Y,N,-,-1,-1
REMKEL2.txt-759,0,713,713,6,N,Y,1.0,0,713
REMKEL2.txt-760,0,761,761,2,N,N,-,-1,-1
REMKEL2.txt-761,0,1033,1033,8,Y,Y,1.0,0,1033
REMKEL2.txt-762,0,728,728,5,N,N,-,-1,-1
REMKEL2.txt-763,0,491,491,6,N,Y,1.0,0,491
REMKEL2.txt-764,0,468,468,3,N,N,-,-1,-1
REMKEL2.txt-765,0,683,683,7,Y,Y,1.0,0,683
REMKEL2.txt-766,0,401,401,3,N,N,-,-1,-1
REMKEL2.txt-767,0,573,573,5,Y,Y,1.0,0,573
REMKEL2.txt-768,0,529,529,6,N,N,-,-1,-1
REMKEL2.txt-769,0,426,426,4,N,Y,1.0,0,426
REMKEL2.txt-770,0,404,404,3,N,N,-,-1,-1
REMKEL2.txt-771,0,250,250,4,Y,Y,1.0,0,250
REMKEL2.txt-772,0,320,320,2,N,N,-,-1,-1
REMKEL2.txt-773,0,569,569,3,N,Y,1.0,0,569
REMKEL2.txt-774,0,375,375,2,Y,N,-,-1,-1
REMKEL2.txt-775,0,586,586,4,N,Y,1.0,0,586
REMKEL2.txt-776,0,613,613,2,N,N,-,-1,-1
REMKEL2.txt-777,0,611,611,3,N,Y,1.0,0,611
REMKEL2.txt-778,0,569,569,3,N,N,-,-1,-1
REMKEL2.txt-779,0,352,352,3,N,Y,1.0,0,352
REMKEL2.txt-780,0,282,282,2,N,N,-,-1,-1
REMKEL2.txt-781,0,455,455,3,N,Y,1.0,0,455
REMKEL2.txt-782,0,396,396,3,N,N,-,-1,-1
REMKEL2.txt-783,0,805,805,7,Y,Y,1.0,0,805
REMKEL2.txt-784,0,283,283,3,N,N,-,-1,-1
REMKEL2.txt-785,0,751,751,4,Y,Y,1.0,0,751
REMKEL2.txt-786,0,443,443,2,N,N,-,-1,-1
REMKEL2.txt-787,0,340,340,3,N,Y,1.0,0,340
REMKEL2.txt-788,0,612,612,3,N,N,-,-1,-1
REMKEL2.txt-789,0,165,165,3,Y,Y,1.0,0,165
REMKEL2.txt-790,0,489,489,2,N,N,-,-1,-1
REMKEL2.txt-791,0,198,198,3,Y,Y,1.0,0,198
REMKEL2.txt-792,0,800,800,3,N,N,-,-1,-1
REMKEL2.txt-793,0,553,553,3,N,Y,1.0,0,553
REMKEL2.txt-794,0,459,459,2,N,N,-,-1,-1
REMKEL2.txt-795,0,1022,1022,8,Y,Y,1.0,0,1022
REMKEL2.txt-796,0,632,632,3,N,N,-,-1,-1
REMKEL2.txt-797,0,490,490,3,Y,Y,1.0,0,490
REMKEL2.txt-798,0,531,531,1,Y,N,-,-1,-1
REMKEL2.txt-799,0,763,763,6,N,Y,1.0,0,763
REMKEL2.txt-800,0,787,787,2,N,N,-,-1,-1
REMKEL2.txt-801,0,218,218,3,Y,Y,1.0,0,218
REMKEL2.txt-802,0,262,262,1,Y,N,-,-1,-1
REMKEL2.txt-803,0,212,212,2,N,Y,1.0,0,212
REMKEL2.txt-804,0,309,309,2,N,N,-,-1,-1
REMKEL2.txt-805,0,366,366,5,N,Y,1.0,0,366
REMKEL2.txt-806,0,498,498,4,N,N,-,-1,-1
REMKEL2.txt-807,0,1373,1373,7,Y,Y,1.0,0,1373
REMKEL2.txt-808,0,1336,1336,7,N,N,-,-1,-1
REMKEL2.txt-809,0,434,434,4,N,Y,1.0,0,434
REMKEL2.txt-810,0,201,201,1,N,N,-,-1,-1
REMKEL2.txt-811,0,858,858,4,Y,Y,1.0,0,858
REMKEL2.txt-812,0,452,452,1,N,N,-,-1,-1
REMKEL2.txt-813,0,233,233,3,Y,Y,1.0,0,233
REMKEL2.txt-814,0,388,388,1,N,N,-,-1,-1
REMKEL2.txt-815,0,1341,1341,11,Y,Y,1.0,0,1341
REMKEL2.txt-816,0,780,780,4,N,N,-,-1,-1
REMKEL2.txt-817,0,1545,1545,12,Y,Y,1.0,0,1545
REMKEL2.txt-818,0,864,864,3,N,N,-,-1,-1
REMKEL2.txt-819,0,488,488,3,N,Y,1.0,0,488
REMKEL2.txt-820,0,605,605,3,N,N,-,-1,-1
REMKEL2.txt-821,0,199,199,3,N,Y,1.0,0,199
REMKEL2.txt-822,0,94,94,1,N,N,-,-1,-1
REMKEL2.txt-823,0,259,259,2,N,Y,1.0,0,259
REMKEL2.txt-824,0,433,433,1,Y,N,-,-1,-1
REMKEL2.txt-825,0,341,341,3,Y,Y,1.0,0,341
REMKEL2.txt-826,0,451,451,3,N,N,-,-1,-1
REOPER.txt-827,0,19331,19331,7,N,Y,1.0,0,19331
REMKEL2.txt-828,0,845,845,5,N,N,-,-1,-1
REOPER.txt-829,0,1107,1107,7,Y,Y,1.0,0,1107
REOPER.txt-830,0,606,606,2,Y,N,-,-1,-1
REOPER.txt-831,0,1325,1325,8,Y,Y,1.0,0,1325
REOPER.txt-832,0,1040,1040,6,N,N,-,-1,-1
REOPER.txt-833,0,1134,1134,5,Y,Y,1.0,0,1134
REOPER.txt-834,0,1030,1030,7,N,N,-,-1,-1
REOPER.txt-835,0,19767,19767,12,N,Y,1.0,0,19767
REOPER.txt-836,0,475,475,2,N,N,-,-1,-1
REOPER.txt-837,0,951,951,6,N,Y,1.0,0,951
REOPER.txt-838,0,610,610,4,N,N,-,-1,-1
REOPER.txt-839,0,1820,1820,9,Y,Y,1.0,0,1820
REOPER.txt-840,0,2058,2058,9,N,N,-,-1,-1
REOPER.txt-841,0,19504,19504,10,N,Y,1.0,0,19504
REOPER.txt-842,0,687,687,3,N,N,-,-1,-1
REOPER.txt-843,0,718,718,5,Y,Y,1.0,0,718
REOPER.txt-844,0,471,471,2,N,N,-,-1,-1
REOPER.txt-845,0,19454,19454,11,N,Y,1.0,0,19454
REOPER.txt-846,0,509,509,3,N,N,-,-1,-1
REOPER.txt-847,0,985,985,4,Y,Y,1.0,0,985
REOPER.txt-848,0,233,233,1,N,N,-,-1,-1
REOPER.txt-849,0,843,843,5,Y,Y,1.0,0,843
REOPER.txt-850,0,770,770,4,N,N,-,-1,-1
REOPER.txt-851,0,19143,19143,9,N,Y,1.0,0,19143
REOPER.txt-852,0,271,271,2,N,N,-,-1,-1
REOPER.txt-853,0,963,963,5,Y,Y,1.0,0,963
REOPER.txt-854,0,697,697,2,N,N,-,-1,-1
REOPER.txt-855,0,736,736,5,N,Y,1.0,0,736
REOPER.txt-856,0,181,181,1,N,N,-,-1,-1
REOPER.txt-857,0,1275,1275,5,N,Y,1.0,0,1275
REOPER.txt-858,0,502,502,1,N,N,-,-1,-1
REOPER.txt-859,0,986,986,6,Y,Y,1.0,0,986
