MUSING.txt-440,0,401,401,1,N,N,-,-1,-1
MUSREM.txt-441,0,397,397,1,N,Y,1.0,0,397
MUSING.txt-442,0,683,683,3,N,N,-,-1,-1
MUSREM.txt-443,0,379,379,3,N,Y,1.0,0,379
MUSING.txt-444,0,553,553,2,N,N,-,-1,-1
MUSREM.txt-445,0,248,248,1,N,Y,1.0,0,248
GRONOW.txt-446,0,236,236,2,N,N,-,-1,-1
MUSREM.txt-447,0,311,311,2,N,Y,1.0,0,311
GRONOW.txt-448,0,299,299,2,N,N,-,-1,-1
MUSREM.txt-449,0,197,197,1,N,Y,1.0,0,197
GRONOW.txt-450,0,269,269,2,N,N,-,-1,-1
MUSREM.txt-451,0,190,190,1,N,Y,1.0,0,190
MEMMUS.txt-452,0,226,226,1,N,N,-,-1,-1
MUSREM.txt-453,0,190,190,1,N,Y,1.0,0,190
GRONOW.txt-454,0,277,277,1,N,N,-,-1,-1
MUSREM.txt-455,0,190,190,2,N,Y,1.0,0,190
MEMMUS.txt-456,0,139,139,2,N,N,-,-1,-1
MUSREM.txt-457,0,526,526,2,N,Y,1.0,0,526
GRONOW.txt-458,0,536,536,3,N,N,-,-1,-1
MUSREM.txt-459,0,347,347,2,N,Y,1.0,0,347
GRONOW.txt-460,0,509,509,2,N,N,-,-1,-1
MUSREM.txt-461,0,382,382,3,N,Y,1.0,0,382
GRONOW.txt-462,0,351,351,1,N,N,-,-1,-1
MUSREM.txt-463,0,553,553,3,N,Y,1.0,0,553
GRONOW.txt-464,0,599,599,3,N,N,-,-1,-1
MUSREM.txt-465,0,118,118,1,Y,Y,1.0,0,118
GRONOW.txt-466,0,361,361,2,N,N,-,-1,-1
MUSREM.txt-467,0,553,553,2,N,Y,1.0,0,553
GRONOW.txt-468,0,658,658,4,N,N,-,-1,-1
MUSREM.txt-469,0,320,320,4,N,Y,1.0,0,320
GRONOW.txt-470,0,583,583,2,N,N,-,-1,-1
MUSREM.txt-471,0,1688,1688,11,N,Y,1.0,0,1688
GRONOW.txt-472,0,1412,1412,14,N,N,-,-1,-1
MUSREM.txt-473,0,527,527,3,N,Y,1.0,0,527
GRONOW.txt-474,0,534,534,4,N,N,-,-1,-1
MUSREM.txt-475,0,333,333,2,N,Y,1.0,0,333
REMKEL1.txt-476,0,389,389,2,N,N,-,-1,-1
MUSREM.txt-477,0,229,229,2,Y,Y,1.0,0,229
REMKEL1.txt-478,0,415,415,2,N,N,-,-1,-1
MUSREM.txt-479,0,229,229,2,N,Y,1.0,0,229
REMKEL1.txt-480,0,217,217,1,N,N,-,-1,-1
MUSREM.txt-481,0,1235,1235,5,N,Y,1.0,0,1235
REMKEL1.txt-482,0,1209,1209,6,N,N,-,-1,-1
MUSREM.txt-483,0,267,267,2,N,Y,1.0,0,267
REMKEL1.txt-484,0,325,325,2,N,N,-,-1,-1
MUSREM.txt-485,0,531,531,3,N,Y,1.0,0,531
REMKEL1.txt-486,0,548,548,4,N,N,-,-1,-1
MUSREM.txt-487,0,563,563,5,N,Y,1.0,0,563
REMKEL1.txt-488,0,410,410,3,N,N,-,-1,-1
MUSREM.txt-489,0,1069,1069,7,N,Y,1.0,0,1069
REMKEL1.txt-490,0,1181,1181,9,N,N,-,-1,-1
MUSREM.txt-491,0,343,343,1,N,Y,1.0,0,343
REMKEL1.txt-492,0,268,268,2,N,N,-,-1,-1
OUSELEY.txt-493,0,2313,2313,14,N,Y,1.0,0,2313
OUSLEY.txt-494,0,2259,2259,18,N,N,-,-1,-1
PILGRIM.txt-495,0,766,766,6,Y,Y,1.0,0,766
OUSLEY.txt-496,0,1277,1277,6,N,N,-,-1,-1
PILGRIM.txt-497,0,659,659,4,N,Y,1.0,0,659
OUSLEY.txt-498,0,750,750,4,N,N,-,-1,-1
PILGRIM.txt-499,0,940,940,4,N,Y,1.0,0,940
OUSLEY.txt-500,0,601,601,4,N,N,-,-1,-1
PILGRIM.txt-501,0,962,962,9,N,Y,1.0,0,962
PILGRIM.txt-502,0,660,660,6,N,N,-,-1,-1
PILGRIM.txt-503,0,1470,1470,14,N,Y,1.0,0,1470
PILGRIM.txt-504,0,1324,1324,9,N,N,-,-1,-1
PILGRIM.txt-505,0,406,406,3,N,Y,1.0,0,406
PILGRIM.txt-506,0,262,262,1,N,N,-,-1,-1
PILGRIM.txt-507,0,861,861,4,N,Y,1.0,0,861
PILGRIM.txt-508,0,679,679,3,N,N,-,-1,-1
PILGRIM.txt-509,0,1981,1981,12,N,Y,1.0,0,1981
PILGRIM.txt-510,0,2094,2094,17,N,N,-,-1,-1
PILGRIM.txt-511,0,2501,2501,14,N,Y,1.0,0,2501
PILGRIM.txt-512,0,2650,2650,19,N,N,-,-1,-1
PILGRIM.txt-513,0,554,554,4,N,Y,1.0,0,554
PILGRIM.txt-514,0,520,520,3,N,N,-,-1,-1
PILGRIM.txt-515,0,1796,1796,19,N,Y,1.0,0,1796
PILGRIM.txt-516,0,1399,1399,12,N,N,-,-1,-1
PILGRIM.txt-517,0,1653,1653,12,N,Y,1.0,0,1653
PILGRIM.txt-518,0,788,788,7,N,N,-,-1,-1
PILGRIM.txt-519,0,1507,1507,9,N,Y,1.0,0,1507
PILGRIM.txt-520,0,813,813,7,N,N,-,-1,-1
PILGRIM.txt-521,0,1354,1354,8,N,Y,1.0,0,1354
PILGRIM.txt-522,0,936,936,8,N,N,-,-1,-1
RECMUS.txt-523,0,228,228,1,N,Y,1.0,0,228
PILGRIM.txt-524,0,243,243,1,N,N,-,-1,-1
RECMUS.txt-525,0,157,157,1,N,Y,1.0,0,157
PILGRIM.txt-526,0,228,228,2,N,N,-,-1,-1
RECMUS.txt-527,0,231,231,1,Y,Y,1.0,0,231
PILGRIM.txt-528,0,296,296,2,N,N,-,-1,-1
RECMUS.txt-529,0,339,339,1,N,Y,1.0,0,339
PILGRIM.txt-530,0,316,316,2,N,N,-,-1,-1
RECMUS.txt-531,0,228,228,2,N,Y,1.0,0,228
PILGRIM.txt-532,0,298,298,2,N,N,-,-1,-1
RECMUS.txt-533,0,128,128,2,Y,Y,1.0,0,128
PILGRIM.txt-534,0,258,258,1,N,N,-,-1,-1
RECMUS.txt-535,0,126,126,1,N,Y,1.0,0,126
PILGRIM.txt-536,0,240,240,2,N,N,-,-1,-1
RECMUS.txt-537,0,98,98,1,N,Y,1.0,0,98
PILGRIM.txt-538,0,133,133,2,N,N,-,-1,-1
RECMUS.txt-539,0,318,318,3,N,Y,1.0,0,318
PILGRIM.txt-540,0,441,441,2,N,N,-,-1,-1
RECMUS.txt-541,0,386,386,2,N,Y,1.0,0,386
PILGRIM.txt-542,0,373,373,3,N,N,-,-1,-1
RECMUS.txt-543,0,140,140,2,Y,Y,1.0,0,140
PILGRIM.txt-544,0,147,147,1,N,N,-,-1,-1
RECMUS.txt-545,0,349,349,2,N,Y,1.0,0,349
PILGRIM.txt-546,0,477,477,5,N,N,-,-1,-1
RECMUS.txt-547,0,331,331,2,Y,Y,1.0,0,331
PILGRIM.txt-548,0,216,216,2,N,N,-,-1,-1
RECMUS.txt-549,0,706,706,2,N,Y,1.0,0,706
PILGRIM.txt-550,0,651,651,6,N,N,-,-1,-1
RECMUS.txt-551,0,265,265,4,N,Y,1.0,0,265
PILGRIM.txt-552,0,249,249,2,N,N,-,-1,-1
RECMUS.txt-553,0,391,391,3,Y,Y,1.0,0,391
PILGRIM.txt-554,0,360,360,2,N,N,-,-1,-1
RECMUS.txt-555,0,350,350,2,N,Y,1.0,0,350
PILGRIM.txt-556,0,288,288,4,N,N,-,-1,-1
RECMUS.txt-557,0,491,491,5,N,Y,1.0,0,491
PILGRIM.txt-558,0,338,338,4,N,N,-,-1,-1
RECMUS.txt-559,0,358,358,2,N,Y,1.0,0,358
PILGRIM.txt-560,0,214,214,2,N,N,-,-1,-1
RECMUS.txt-561,0,125,125,1,N,Y,1.0,0,125
PILGRIM.txt-562,0,106,106,1,N,N,-,-1,-1
RECMUS.txt-563,0,258,258,2,Y,Y,1.0,0,258
PILGRIM.txt-564,0,227,227,1,N,N,-,-1,-1
RECMUS.txt-565,0,341,341,5,N,Y,1.0,0,341
PILGRIM.txt-566,0,342,342,2,N,N,-,-1,-1
RECMUS.txt-567,0,168,168,1,N,Y,1.0,0,168
PILGRIM.txt-568,0,177,177,1,N,N,-,-1,-1
RECMUS.txt-569,0,704,704,6,N,Y,1.0,0,704
PILGRIM.txt-570,0,1193,1193,12,N,N,-,-1,-1
RECMUS.txt-571,0,164,164,2,N,Y,1.0,0,164
PILGRIM.txt-572,0,328,328,2,N,N,-,-1,-1
RECMUS.txt-573,0,510,510,3,Y,Y,1.0,0,510
PILGRIM.txt-574,0,447,447,2,N,N,-,-1,-1
RECMUS.txt-575,0,280,280,3,Y,Y,1.0,0,280
RECMUS.txt-576,0,312,312,1,N,N,-,-1,-1
RECMUS.txt-577,0,491,491,2,N,Y,1.0,0,491
RECMUS.txt-578,0,457,457,3,N,N,-,-1,-1
RECMUS.txt-579,0,348,348,3,N,Y,1.0,0,348
RECMUS.txt-580,0,296,296,2,N,N,-,-1,-1
RECMUS.txt-581,0,435,435,4,N,Y,1.0,0,435
RECMUS.txt-582,0,449,449,3,N,N,-,-1,-1
RECMUS.txt-583,0,445,445,3,N,Y,1.0,0,445
PILGRIM.txt-584,0,455,455,4,N,N,-,-1,-1
RECMUS.txt-585,0,250,250,2,Y,Y,1.0,0,250
PILGRIM.txt-586,0,220,220,2,N,N,-,-1,-1
RECMUS.txt-587,0,262,262,3,N,Y,1.0,0,262
PILGRIM.txt-588,0,296,296,4,N,N,-,-1,-1
RECMUS.txt-589,0,269,269,3,N,Y,1.0,0,269
PILGRIM.txt-590,0,231,231,3,N,N,-,-1,-1
RECMUS.txt-591,0,401,401,2,Y,Y,1.0,0,401
PILGRIM.txt-592,0,374,374,2,N,N,-,-1,-1
RECMUS.txt-593,0,231,231,2,N,Y,1.0,0,231
PILGRIM.txt-594,0,206,206,2,N,N,-,-1,-1
RECMUS.txt-595,0,742,742,10,N,Y,1.0,0,742
PILGRIM.txt-596,0,678,678,5,N,N,-,-1,-1
RECMUS.txt-597,0,357,357,1,N,Y,1.0,0,357
PILGRIM.txt-598,0,325,325,2,N,N,-,-1,-1
RECMUS.txt-599,0,419,419,2,N,Y,1.0,0,419
PILGRIM.txt-600,0,392,392,4,N,N,-,-1,-1
RECMUS.txt-601,0,279,279,3,N,Y,1.0,0,279
PILGRIM.txt-602,0,176,176,2,N,N,-,-1,-1
RECMUS.txt-603,0,199,199,2,N,Y,1.0,0,199
RECMUS.txt-604,0,460,460,3,N,N,-,-1,-1
RECMUS.txt-605,0,146,146,1,N,Y,1.0,0,146
RECMUS.txt-606,0,283,283,1,N,N,-,-1,-1
RECMUS.txt-607,0,265,265,4,N,Y,1.0,0,265
RECMUS.txt-608,0,234,234,1,N,N,-,-1,-1
RECMUS.txt-609,0,492,492,2,N,Y,1.0,0,492
RECMUS.txt-610,0,299,299,2,N,N,-,-1,-1
RECMUS.txt-611,0,306,306,3,N,Y,1.0,0,306
RECMUS.txt-612,0,314,314,2,N,N,-,-1,-1
RECMUS.txt-613,0,162,162,3,N,Y,1.0,0,162
RECMUS.txt-614,0,174,174,1,N,N,-,-1,-1
RECMUS.txt-615,0,200,200,1,N,Y,1.0,0,200
RECMUS.txt-616,0,115,115,1,N,N,-,-1,-1
RECMUS.txt-617,0,111,111,1,N,Y,1.0,0,111
RECMUS.txt-618,0,144,144,1,N,N,-,-1,-1
RECMUS.txt-619,0,222,222,3,N,Y,1.0,0,222
RECMUS.txt-620,0,190,190,3,N,N,-,-1,-1
RECOLL.txt-621,0,904,904,6,N,Y,1.0,0,904
RECMUS.txt-622,0,832,832,5,N,N,-,-1,-1
RECOLL.txt-623,0,537,537,3,N,Y,1.0,0,537
RECMUS.txt-624,0,435,435,5,N,N,-,-1,-1
RECOLL.txt-625,0,179,179,1,N,Y,1.0,0,179
RECMUS.txt-626,0,261,261,3,N,N,-,-1,-1
RECOLL.txt-627,0,312,312,4,N,Y,1.0,0,312
RECMUS.txt-628,0,399,399,4,N,N,-,-1,-1
RECOLL.txt-629,0,372,372,4,N,Y,1.0,0,372
RECMUS.txt-630,0,197,197,2,N,N,-,-1,-1
RECOLL.txt-631,0,647,647,7,Y,Y,1.0,0,647
RECOLL.txt-632,0,508,508,3,N,N,-,-1,-1
RECOLL.txt-633,0,602,602,4,N,Y,1.0,0,602
RECOLL.txt-634,0,494,494,4,N,N,-,-1,-1
RECOLL.txt-635,0,1212,1212,15,N,Y,1.0,0,1212
RECOLL.txt-636,0,1260,1260,9,N,N,-,-1,-1
RECOLL.txt-637,0,279,279,2,N,Y,1.0,0,279
RECOLL.txt-638,0,320,320,2,N,N,-,-1,-1
RECOLL.txt-639,0,491,491,5,N,Y,1.0,0,491
RECOLL.txt-640,0,516,516,4,N,N,-,-1,-1
RECOLL.txt-641,0,664,664,7,Y,Y,1.0,0,664
RECOLL.txt-642,0,561,561,4,N,N,-,-1,-1
RECOLL.txt-643,0,1004,1004,8,N,Y,1.0,0,1004
RECOLL.txt-644,0,687,687,6,N,N,-,-1,-1
RECOLL.txt-645,0,824,824,8,N,Y,1.0,0,824
RECOLL.txt-646,0,679,679,4,N,N,-,-1,-1
RECOLL.txt-647,0,447,447,3,N,Y,1.0,0,447
RECOLL.txt-648,0,570,570,2,N,N,-,-1,-1
RECOLL.txt-649,0,598,598,3,N,Y,1.0,0,598
RECOLL.txt-650,0,521,521,3,N,N,-,-1,-1
RECOLL.txt-651,0,506,506,4,Y,Y,1.0,0,506
RECOLL.txt-652,0,675,675,4,N,N,-,-1,-1
RECOLL.txt-653,0,328,328,4,N,Y,1.0,0,328
RECOLL.txt-654,0,321,321,3,N,N,-,-1,-1
RECOLL.txt-655,0,1001,1001,7,N,Y,1.0,0,1001
RECOLL.txt-656,0,754,754,7,N,N,-,-1,-1
RECOLL.txt-657,0,604,604,4,N,Y,1.0,0,604
RECOLL.txt-658,0,692,692,6,N,N,-,-1,-1
RECOLL.txt-659,0,989,989,7,N,Y,1.0,0,989
RECOLL.txt-660,0,1047,1047,9,N,N,-,-1,-1
RECOLL.txt-661,0,208,208,2,N,Y,1.0,0,208
RECOLL.txt-662,0,224,224,3,N,N,-,-1,-1
RECOLL.txt-663,0,512,512,5,N,Y,1.0,0,512
RECOLL.txt-664,0,502,502,4,N,N,-,-1,-1
RECOLL.txt-665,0,493,493,4,N,Y,1.0,0,493
RECOLL.txt-666,0,362,362,5,N,N,-,-1,-1
REMKEL1.txt-667,0,1028,1028,7,N,Y,1.0,0,1028
RECOLL.txt-668,0,1269,1269,11,N,N,-,-1,-1
REMKEL1.txt-669,0,646,646,1,N,Y,1.0,0,646
REMKEL1.txt-670,0,318,318,2,N,N,-,-1,-1
REMKEL1.txt-671,0,563,563,3,N,Y,1.0,0,563
REMKEL1.txt-672,0,542,542,3,N,N,-,-1,-1
REMKEL1.txt-673,0,546,546,4,N,Y,1.0,0,546
REMKEL1.txt-674,0,406,406,2,N,N,-,-1,-1
REMKEL1.txt-675,0,564,564,3,N,Y,1.0,0,564
REMKEL1.txt-676,0,503,503,10,N,N,-,-1,-1
REMKEL1.txt-677,0,399,399,1,N,Y,1.0,0,399
REMKEL1.txt-678,0,607,607,10,N,N,-,-1,-1
REMKEL1.txt-679,0,462,462,4,N,Y,1.0,0,462
REMKEL1.txt-680,0,481,481,2,N,N,-,-1,-1
REMKEL1.txt-681,0,1000,1000,7,N,Y,1.0,0,1000
REMKEL1.txt-682,0,826,826,3,N,N,-,-1,-1
REMKEL1.txt-683,0,852,852,4,N,Y,1.0,0,852
REMKEL1.txt-684,0,819,819,5,N,N,-,-1,-1
REMKEL1.txt-685,0,862,862,8,Y,Y,1.0,0,862
REMKEL1.txt-686,0,835,835,5,N,N,-,-1,-1
REMKEL1.txt-687,0,446,446,2,N,Y,1.0,0,446
REMKEL1.txt-688,0,325,325,3,N,N,-,-1,-1
REMKEL1.txt-689,0,433,433,3,N,Y,1.0,0,433
REMKEL1.txt-690,0,443,443,4,N,N,-,-1,-1
REMKEL1.txt-691,0,1002,1002,5,N,Y,1.0,0,1002
REMKEL1.txt-692,0,997,997,8,N,N,-,-1,-1
REMKEL1.txt-693,0,665,665,6,N,Y,1.0,0,665
REMKEL1.txt-694,0,790,790,3,N,N,-,-1,-1
REMKEL1.txt-695,0,909,909,6,N,Y,1.0,0,909
REMKEL1.txt-696,0,676,676,4,N,N,-,-1,-1
REMKEL1.txt-697,0,1285,1285,10,N,Y,1.0,0,1285
REMKEL1.txt-698,0,1245,1245,7,N,N,-,-1,-1
REMKEL1.txt-699,0,553,553,1,N,Y,1.0,0,553
REMKEL1.txt-700,0,549,549,1,N,N,-,-1,-1
REMKEL1.txt-701,0,1172,1172,6,N,Y,1.0,0,1172
REMKEL1.txt-702,0,1034,1034,9,N,N,-,-1,-1
REMKEL1.txt-703,0,527,527,3,N,Y,1.0,0,527
REMKEL1.txt-704,0,308,308,3,N,N,-,-1,-1
REMKEL1.txt-705,0,953,953,6,N,Y,1.0,0,953
REMKEL1.txt-706,0,920,920,7,N,N,-,-1,-1
REMKEL1.txt-707,0,573,573,4,N,Y,1.0,0,573
REMKEL1.txt-708,0,540,540,2,N,N,-,-1,-1
REMKEL1.txt-709,0,1833,1833,11,N,Y,1.0,0,1833
REMKEL1.txt-710,0,1405,1405,9,N,N,-,-1,-1
REMKEL1.txt-711,0,2384,2384,12,Y,Y,1.0,0,2384
REMKEL1.txt-712,0,1742,1742,12,N,N,-,-1,-1
REMKEL1.txt-713,0,841,841,8,N,Y,1.0,0,841
REMKEL1.txt-714,0,904,904,6,N,N,-,-1,-1
REMKEL1.txt-715,0,1556,1556,9,N,Y,1.0,0,1556
REMKEL1.txt-716,0,692,692,3,N,N,-,-1,-1
REMKEL1.txt-717,0,5668,5668,33,N,Y,1.0,0,5668
GRONOW.txt-718,0,5304,5304,22,N,N,-,-1,-1
REMKEL1.txt-719,0,2042,2042,16,N,Y,1.0,0,2042
REMKEL1.txt-720,0,2204,2204,15,N,N,-,-1,-1
REMKEL1.txt-721,0,3558,3558,18,N,Y,1.0,0,3558
REMKEL1.txt-722,0,3532,3532,21,N,N,-,-1,-1
REMKEL1.txt-723,0,3445,3445,21,N,Y,1.0,0,3445
GRONOW.txt-724,0,3797,3797,18,N,N,-,-1,-1
REMKEL1.txt-725,0,1183,1183,8,N,Y,1.0,0,1183
REMKEL1.txt-726,0,1317,1317,7,N,N,-,-1,-1
REMKEL1.txt-727,0,1259,1259,7,N,Y,1.0,0,1259
REMKEL1.txt-728,0,1355,1355,7,N,N,-,-1,-1
REMKEL2.txt-729,0,190,190,2,N,Y,1.0,0,190
REMKEL1.txt-730,0,539,539,4,N,N,-,-1,-1
REMKEL2.txt-731,0,761,761,4,Y,Y,1.0,0,761
REMKEL1.txt-732,0,580,580,4,N,N,-,-1,-1
REMKEL2.txt-733,0,288,288,1,N,Y,1.0,0,288
REMKEL1.txt-734,0,191,191,1,N,N,-,-1,-1
REMKEL2.txt-735,0,189,189,2,N,Y,1.0,0,189
REMKEL1.txt-736,0,285,285,2,N,N,-,-1,-1
REMKEL2.txt-737,0,760,760,5,N,Y,1.0,0,760
REMKEL1.txt-738,0,529,529,3,N,N,-,-1,-1
REMKEL2.txt-739,0,253,253,3,N,Y,1.0,0,253
REMKEL1.txt-740,0,477,477,5,N,N,-,-1,-1
REMKEL2.txt-741,0,377,377,2,N,Y,1.0,0,377
REMKEL1.txt-742,0,394,394,3,N,N,-,-1,-1
REMKEL2.txt-743,0,637,637,5,N,Y,1.0,0,637
REMKEL1.txt-744,0,971,971,7,N,N,-,-1,-1
REMKEL2.txt-745,0,523,523,3,N,Y,1.0,0,523
REMKEL1.txt-746,0,392,392,3,N,N,-,-1,-1
REMKEL2.txt-747,0,922,922,6,N,Y,1.0,0,922
REMKEL1.txt-748,0,1046,1046,5,N,N,-,-1,-1
REMKEL2.txt-749,0,633,633,4,N,Y,1.0,0,633
REMKEL1.txt-750,0,575,575,4,N,N,-,-1,-1
REMKEL2.txt-751,0,344,344,2,N,Y,1.0,0,344
REMKEL2.txt-752,0,188,188,1,N,N,-,-1,-1
REMKEL2.txt-753,0,1021,1021,5,Y,Y,1.0,0,1021
REMKEL2.txt-754,0,464,464,3,N,N,-,-1,-1
REMKEL2.txt-755,0,504,504,3,N,Y,1.0,0,504
REMKEL2.txt-756,0,674,674,5,N,N,-,-1,-1
REMKEL2.txt-757,0,348,348,2,N,Y,1.0,0,348
REMKEL2.txt-758,0,484,484,3,N,N,-,-1,-1
REMKEL2.txt-759,0,706,706,5,N,Y,1.0,0,706
REMKEL2.txt-760,0,761,761,2,N,N,-,-1,-1
REMKEL2.txt-761,0,1026,1026,7,N,Y,1.0,0,1026
REMKEL2.txt-762,0,727,727,5,N,N,-,-1,-1
REMKEL2.txt-763,0,455,455,5,N,Y,1.0,0,455
REMKEL2.txt-764,0,467,467,3,N,N,-,-1,-1
REMKEL2.txt-765,0,635,635,6,Y,Y,1.0,0,635
REMKEL2.txt-766,0,400,400,3,N,N,-,-1,-1
REMKEL2.txt-767,0,566,566,4,N,Y,1.0,0,566
REMKEL2.txt-768,0,529,529,6,N,N,-,-1,-1
REMKEL2.txt-769,0,388,388,3,N,Y,1.0,0,388
REMKEL2.txt-770,0,403,403,3,N,N,-,-1,-1
REMKEL2.txt-771,0,226,226,3,N,Y,1.0,0,226
REMKEL2.txt-772,0,318,318,2,N,N,-,-1,-1
REMKEL2.txt-773,0,525,525,2,N,Y,1.0,0,525
REMKEL2.txt-774,0,374,374,2,N,N,-,-1,-1
REMKEL2.txt-775,0,540,540,3,N,Y,1.0,0,540
REMKEL2.txt-776,0,612,612,2,N,N,-,-1,-1
REMKEL2.txt-777,0,558,558,2,N,Y,1.0,0,558
REMKEL2.txt-778,0,568,568,3,N,N,-,-1,-1
REMKEL2.txt-779,0,345,345,2,N,Y,1.0,0,345
REMKEL2.txt-780,0,282,282,2,N,N,-,-1,-1
REMKEL2.txt-781,0,448,448,2,N,Y,1.0,0,448
REMKEL2.txt-782,0,395,395,3,N,N,-,-1,-1
REMKEL2.txt-783,0,748,748,6,N,Y,1.0,0,748
REMKEL2.txt-784,0,282,282,3,N,N,-,-1,-1
REMKEL2.txt-785,0,691,691,3,N,Y,1.0,0,691
REMKEL2.txt-786,0,442,442,2,N,N,-,-1,-1
REMKEL2.txt-787,0,310,310,2,N,Y,1.0,0,310
REMKEL2.txt-788,0,610,610,3,N,N,-,-1,-1
REMKEL2.txt-789,0,147,147,2,N,Y,1.0,0,147
REMKEL2.txt-790,0,488,488,2,N,N,-,-1,-1
REMKEL2.txt-791,0,175,175,2,N,Y,1.0,0,175
REMKEL2.txt-792,0,799,799,3,N,N,-,-1,-1
REMKEL2.txt-793,0,546,546,2,N,Y,1.0,0,546
REMKEL2.txt-794,0,458,458,2,N,N,-,-1,-1
REMKEL2.txt-795,0,936,936,7,N,Y,1.0,0,936
REMKEL2.txt-796,0,631,631,3,N,N,-,-1,-1
REMKEL2.txt-797,0,476,476,2,N,Y,1.0,0,476
REMKEL2.txt-798,0,530,530,1,N,N,-,-1,-1
REMKEL2.txt-799,0,695,695,5,N,Y,1.0,0,695
REMKEL2.txt-800,0,787,787,2,N,N,-,-1,-1
REMKEL2.txt-801,0,194,194,2,N,Y,1.0,0,194
REMKEL2.txt-802,0,262,262,1,N,N,-,-1,-1
REMKEL2.txt-803,0,193,193,1,N,Y,1.0,0,193
REMKEL2.txt-804,0,308,308,2,N,N,-,-1,-1
REMKEL2.txt-805,0,330,330,4,N,Y,1.0,0,330
REMKEL2.txt-806,0,497,497,4,N,N,-,-1,-1
REMKEL2.txt-807,0,1358,1358,6,Y,Y,1.0,0,1358
REMKEL2.txt-808,0,1335,1335,7,N,N,-,-1,-1
REMKEL2.txt-809,0,397,397,3,N,Y,1.0,0,397
REMKEL2.txt-810,0,201,201,1,N,N,-,-1,-1
REMKEL2.txt-811,0,792,792,3,N,Y,1.0,0,792
REMKEL2.txt-812,0,451,451,1,N,N,-,-1,-1
REMKEL2.txt-813,0,226,226,2,N,Y,1.0,0,226
REMKEL2.txt-814,0,387,387,1,N,N,-,-1,-1
REMKEL2.txt-815,0,1334,1334,10,N,Y,1.0,0,1334
REMKEL2.txt-816,0,779,779,4,N,N,-,-1,-1
REMKEL2.txt-817,0,1431,1431,11,N,Y,1.0,0,1431
REMKEL2.txt-818,0,862,862,3,N,N,-,-1,-1
REMKEL2.txt-819,0,481,481,2,N,Y,1.0,0,481
REMKEL2.txt-820,0,603,603,3,N,N,-,-1,-1
REMKEL2.txt-821,0,175,175,2,N,Y,1.0,0,175
REMKEL2.txt-822,0,93,93,1,N,N,-,-1,-1
REMKEL2.txt-823,0,252,252,1,N,Y,1.0,0,252
REMKEL2.txt-824,0,432,432,1,N,N,-,-1,-1
REMKEL2.txt-825,0,311,311,2,N,Y,1.0,0,311
REMKEL2.txt-826,0,450,450,3,N,N,-,-1,-1
REOPER.txt-827,0,648,648,2,N,Y,1.0,0,648
REMKEL2.txt-828,0,844,844,5,N,N,-,-1,-1
REOPER.txt-829,0,879,879,6,N,Y,1.0,0,879
REOPER.txt-830,0,605,605,2,N,N,-,-1,-1
REOPER.txt-831,0,1091,1091,7,N,Y,1.0,0,1091
REOPER.txt-832,0,1039,1039,6,N,N,-,-1,-1
REOPER.txt-833,0,906,906,4,N,Y,1.0,0,906
REOPER.txt-834,0,1029,1029,7,N,N,-,-1,-1
REOPER.txt-835,0,833,833,7,N,Y,1.0,0,833
REOPER.txt-836,0,474,474,2,N,N,-,-1,-1
REOPER.txt-837,0,723,723,5,N,Y,1.0,0,723
REOPER.txt-838,0,609,609,4,N,N,-,-1,-1
REOPER.txt-839,0,1580,1580,8,N,Y,1.0,0,1580
REOPER.txt-840,0,2056,2056,9,N,N,-,-1,-1
REOPER.txt-841,0,815,815,5,N,Y,1.0,0,815
REOPER.txt-842,0,687,687,3,N,N,-,-1,-1
REOPER.txt-843,0,490,490,4,N,Y,1.0,0,490
REOPER.txt-844,0,469,469,2,N,N,-,-1,-1
REOPER.txt-845,0,771,771,6,N,Y,1.0,0,771
REOPER.txt-846,0,509,509,3,N,N,-,-1,-1
REOPER.txt-847,0,431,431,3,N,Y,1.0,0,431
REOPER.txt-848,0,232,232,1,N,N,-,-1,-1
REOPER.txt-849,0,609,609,4,N,Y,1.0,0,609
REOPER.txt-850,0,769,769,4,N,N,-,-1,-1
REOPER.txt-851,0,460,460,4,N,Y,1.0,0,460
REOPER.txt-852,0,270,270,2,N,N,-,-1,-1
REOPER.txt-853,0,723,723,4,N,Y,1.0,0,723
REOPER.txt-854,0,697,697,2,N,N,-,-1,-1
REOPER.txt-855,0,508,508,4,N,Y,1.0,0,508
REOPER.txt-856,0,180,180,1,N,N,-,-1,-1
REOPER.txt-857,0,796,796,4,N,Y,1.0,0,796
REOPER.txt-858,0,501,501,1,N,N,-,-1,-1
REOPER.txt-859,0,758,758,5,N,Y,1.0,0,758
REOPER.txt-860,0,411,411,2,N,N,-,-1,-1
REOPER.txt-861,0,591,591,5,Y,Y,1.0,0,591
REOPER.txt-862,0,899,899,4,N,N,-,-1,-1
REOPER.txt-863,0,945,945,6,N,Y,1.0,0,945
REOPER.txt-864,0,525,525,2,N,N,-,-1,-1
REOPER.txt-865,0,436,436,2,N,Y,1.0,0,436
REOPER.txt-866,0,320,320,1,N,N,-,-1,-1
REOPER.txt-867,0,1574,1574,8,N,Y,1.0,0,1574
REOPER.txt-868,0,1403,1403,11,N,N,-,-1,-1
REOPER.txt-869,0,691,691,4,N,Y,1.0,0,691
REOPER.txt-870,0,280,280,2,N,N,-,-1,-1
REOPER.txt-871,0,471,471,2,N,Y,1.0,0,471
