scorn[V],4,4
enrol[V],4,4
brazen[V],4,6
subject[V],4,4
whirl[V],4,4
labor[V],4,4
garnish[V],4,4
digest[V],4,4
holler[V],4,4
tease[V],4,4
budge[V],4,4
escort[V],4,4
singin[V],4,4
bridge[V],4,4
trickle[V],4,4
discriminate[V],4,4
chop[V],4,4
hurl[V],4,4
stalk[V],4,4
consecrate[V],4,4
hinder[V],4,5
flurry[V],4,4
mutilate[V],4,4
fuck[V],4,6
wreck[V],4,4
weaken[V],4,4
pardon[V],4,4
recount[V],4,4
chuckle[V],4,4
curtail[V],4,4
fidget[V],4,4
replay[V],4,5
preoccupy[V],4,4
personify[V],4,4
disfigure[V],4,4
festoon[V],4,4
snore[V],4,5
purr[V],4,4
Vittoria[N],4,4
recruit[V],4,4
subside[V],4,4
smooth[V],4,4
flit[V],4,4
shirk[V],4,4
withstand[V],4,4
Vain[N],4,4
crush[V],4,4
stave[V],4,4
click[V],4,4
proffer[V],4,4
blush[V],4,5
skate[V],4,8
program[V],4,4
embark[V],4,4
bequeath[V],4,4
defer[V],4,4
pipe[V],4,5
list[V],4,4
clash[V],4,4
concede[V],4,4
grunt[V],4,4
repay[V],4,4
octave[V],4,4
emulate[V],4,4
consign[V],4,4
endeavor[V],4,4
predict[V],4,4
will[V],4,4
dangle[V],4,4
wheeze[V],4,4
discredit[V],4,4
simplify[V],4,4
disgust[V],4,4
intermingle[V],4,4
titter[V],4,5
tickle[V],4,4
Vita[N],4,4
journey[V],4,4
climax[V],4,4
telegraph[V],4,4
fashion[V],4,4
rail[V],4,4
spit[V],4,4
wrestle[V],4,4
narrate[V],4,4
shuffle[V],4,4
renounce[V],4,4
relegate[V],4,4
experiment[V],4,4
endear[V],4,4
Vianesi[N],4,4
circulate[V],4,4
function[V],4,4
stipulate[V],4,4
deter[V],4,4
phone[V],4,4
droop[V],4,4
cool[V],4,4
ordain[V],4,4
familiarize[V],4,4
transfix[V],4,4
adjust[V],4,4
cheat[V],4,4
tingle[V],4,4
nail[V],4,4
undo[V],4,4
splash[V],4,4
accede[V],4,4
heal[V],4,4
trouble[V],4,4
frown[V],4,4
persevere[V],4,4
playin[V],4,4
overhang[V],4,4
overshadow[V],4,4
hover[V],4,4
gloss[V],4,4
evidence[V],4,4
engross[V],4,4
thinke[V],4,10
apprehend[V],4,4
loathe[V],4,4
reform[V],4,4
necessitate[V],4,4
verse[V],4,4
Verein[N],4,4
intimate[V],4,4
Virtuoso[N],4,4
convulse[V],4,4
mess[V],4,5
deafen[V],4,4
prize[V],4,4
doze[V],4,4
tower[V],4,4
loose[V],4,4
transact[V],4,4
foresee[V],4,4
liven[V],4,4
visualize[V],4,4
Vanhall[N],4,4
dispel[V],4,4
Virgin[N],4,4
feast[V],4,4
soak[V],4,4
entice[V],4,4
calm[V],4,4
trudge[V],4,4
peel[V],4,4
puff[V],4,6
retard[V],4,4
bath[V],4,4
import[V],4,4
probe[V],4,4
seal[V],3,3
sweeten[V],3,3
disclose[V],3,3
receiv[V],3,3
hunch[V],3,3
defy[V],3,3
quell[V],3,3
overthrow[V],3,3
perk[V],3,3
Viganoni[N],3,3
disincline[V],3,3
circa[V],3,3
mock[V],3,3
ripen[V],3,3
Vesuvius[N],3,4
beleive[V],3,3
miff[V],3,3
dilute[V],3,3
enact[V],3,3
preface[V],3,3
enrage[V],3,3
enshrine[V],3,3
voice[V],3,3
stab[V],3,3
grimace[V],3,3
outplay[V],3,3
rally[V],3,3
review[V],3,3
attenuate[V],3,3
prelude[V],3,3
motivate[V],3,3
Vocalise[N],3,4
coach[V],3,3
choke[V],3,4
heckle[V],3,3
intrude[V],3,3
jive[V],3,3
couch[V],3,3
soil[V],3,4
expend[V],3,3
disdain[V],3,3
deputize[V],3,3
flirt[V],3,3
misbehavin[V],3,3
wince[V],3,3
couple[V],3,3
anne[V],3,3
speed[V],3,3
curve[V],3,3
attire[V],3,3
blast[V],3,4
thrust[V],3,3
guarantee[V],3,3
unpack[V],3,3
sabotage[V],3,3
liken[V],3,3
iron[V],3,3
craft[V],3,3
Variety[N],3,3
structure[V],3,3
lavish[V],3,3
edit[V],3,3
gamble[V],3,5
dawdle[V],3,3
encircle[V],3,3
befall[V],3,3
joke[V],3,3
nudge[V],3,3
sally[V],3,3
deplore[V],3,3
chalk[V],3,3
repel[V],3,3
emigrate[V],3,3
redouble[V],3,3
position[V],3,3
waltz[V],3,6
SERVICE[N],3,3
revolutionize[V],3,3
assail[V],3,3
prick[V],3,3
disapprove[V],3,3
sight-read[V],3,3
perplex[V],3,3
babble[V],3,4
congregate[V],3,3
deposit[V],3,3
chapel[V],3,3
subjugate[V],3,3
unleash[V],3,3
extricate[V],3,3
brag[V],3,3
mine[V],3,3
muddle[V],3,3
Victory[N],3,3
displace[V],3,3
neighbor[V],3,3
whiz[V],3,3
prescribe[V],3,3
Vorspiel[N],3,4
writhe[V],3,4
revolt[V],3,3
wreathe[V],3,3
comme[V],3,3
desist[V],3,3
renown[V],3,3
skin[V],3,3
initiate[V],3,3
specify[V],3,3
slam[V],3,3
sketch[V],3,3
wade[V],3,3
speculate[V],3,3
battle[V],3,3
fasten[V],3,3
stain[V],3,3
litter[V],3,3
wheel[V],3,3
dazzle[V],3,3
punish[V],3,3
christen[V],3,3
observ[V],3,3
scribble[V],3,3
strew[V],3,3
ramble[V],3,3
rate[V],3,3
Vision[N],3,3
doom[V],3,3
Vice[N],3,3
transpire[V],3,3
admonish[V],3,3
people[V],3,3
shall[V],3,3
scorch[V],3,3
compound[V],3,3
repent[V],3,3
thicken[V],3,3
encroach[V],3,3
bray[V],3,3
navigate[V],3,3
overlap[V],3,3
alert[V],3,3
uphold[V],3,3
whack[V],3,3
eject[V],3,3
transcend[V],3,3
Vatican[N],3,3
flank[V],3,3
mince[V],3,3
haul[V],3,3
ACTIVE[N],3,3
court[V],3,3
rejuvenate[V],3,3
multiply[V],3,3
insult[V],3,3
Vicar[N],3,3
overdo[V],3,3
bleed[V],3,3
accost[V],3,3
unearth[V],3,3
lull[V],3,3
integrate[V],3,3
disintegrate[V],3,3
restrict[V],3,3
cripple[V],3,15
scruple[V],3,3
designate[V],3,3
maketh[V],3,3
film[V],3,3
institute[V],3,3
squat[V],3,3
waver[V],3,3
advantage[V],3,3
label[V],3,3
symbolize[V],3,3
class[V],3,3
spirit[V],3,3
heed[V],3,3
devastate[V],3,3
enforce[V],3,3
locate[V],3,3
profit[V],3,3
revisit[V],3,4
swathe[V],3,3
banish[V],3,3
waken[V],3,3
liberate[V],3,3
permeate[V],3,3
divulge[V],3,3
dampen[V],3,3
crave[V],3,3
Musik-Verein[N],3,4
disagree[V],3,3
shill[V],3,3
second[V],3,3
extinguish[V],3,3
meddle[V],3,3
co-ordinate[V],3,3
evade[V],3,3
dart[V],3,3
Vater[N],3,4
cloud[V],3,3
filch[V],3,3
jostle[V],3,3
black[V],3,3
curse[V],3,3
cite[V],3,3
smuggle[V],3,3
clamber[V],3,3
squirm[V],3,3
plug[V],3,3
sack[V],3,3
steer[V],3,3
Vigne[N],3,3
regulate[V],3,3
analyze[V],3,3
beautify[V],3,3
outrage[V],3,3
rack[V],3,3
straighten[V],3,3
tack[V],3,3
park[V],3,3
track[V],3,3
twitch[V],3,3
Valkyries[N],3,3
Vista[N],3,3
Valentin[N],3,3
miter[V],3,3
invoke[V],3,3
Valle[N],3,5
exact[V],3,3
inflate[V],3,3
lash[V],3,3
endeed[V],3,3
wend[V],3,3
boom[V],3,3
exasperate[V],3,3
forbear[V],3,3
brim[V],3,3
recline[V],3,3
ensure[V],3,3
squander[V],3,3
rumour[V],3,3
squeal[V],3,3
corrupt[V],3,3
duplicate[V],3,3
obscure[V],3,3
straggle[V],3,3
fete[V],3,3
materialize[V],3,3
billet[V],3,4
Vladimirov[N],3,3
gossip[V],3,3
blunder[V],3,3
Venetian[N],3,3
buck[V],3,3
unfurl[V],3,3
Valette[N],3,5
damn[V],3,3
re-enter[V],3,3
romp[V],3,3
chill[V],3,3
slay[V],3,3
Venetians[N],3,3
renovate[V],3,3
whereupon[V],3,3
twirl[V],3,3
bulge[V],3,4
solo[V],3,3
shell[V],3,3
engender[V],3,3
dame[V],3,3
hustle[V],3,3
Vendrell[N],3,3
rectify[V],3,3
counteract[V],3,3
Violetta[N],3,3
unload[V],3,3
Volunteer[N],3,3
slant[V],3,3
reel[V],3,3
vociferate[V],3,3
complement[V],3,3
drone[V],3,3
forge[V],3,4
lure[V],3,3
sweat[V],3,4
pencil[V],3,3
quarter[V],3,3
taste[V],3,3
jerk[V],3,3
Vickers[N],3,3
languish[V],3,3
abuse[V],3,3
disrupt[V],3,3
regain[V],3,3
deteriorate[V],3,3
prostrate[V],3,3
exalt[V],3,3
beseech[V],3,3
benefit[V],3,3
mesmerise[V],3,3
carol[V],3,3
bloom[V],3,3
process[V],3,3
mumble[V],3,3
grope[V],3,3
wallow[V],3,3
sprach[V],3,3
interject[V],3,3
wouldn[V],3,3
Vasks[N],3,5
ship[V],3,3
outweigh[V],3,3
brace[V],3,3
overtake[V],3,3
barter[V],3,3
demolish[V],3,3
empty[V],3,3
embarrass[V],3,3
lurch[V],3,3
swamp[V],3,3
rumble[V],3,3
nobi[V],2,2
Vanity[N],2,2
monitor[V],2,2
wean[V],2,2
submerge[V],2,2
Verklarung[N],2,2
re-record[V],2,2
eine[V],2,2
emboss[V],2,2
Vidiman[N],2,2
disillusion[V],2,2
sicken[V],2,2
saturate[V],2,2
dearest[V],2,2
hypnotise[V],2,2
fume[V],2,2
Vergine[N],2,2
scuffle[V],2,2
amass[V],2,2
curb[V],2,2
afear[V],2,2
hunt[V],2,2
inject[V],2,2
accelerate[V],2,2
hurrah[V],2,3
cull[V],2,2
disorient[V],2,2
infuse[V],2,2
piece[V],2,2
apparele[V],2,2
augur[V],2,2
sprawl[V],2,2
propel[V],2,2
variegate[V],2,2
cello[V],2,2
exult[V],2,2
preceed[V],2,2
scrawl[V],2,2
harden[V],2,2
whence[V],2,2
endow[V],2,2
splutter[V],2,2
chare[V],2,2
exhort[V],2,2
donate[V],2,2
gulp[V],2,2
batter[V],2,2
Voltaire[N],2,2
eliminate[V],2,2
paste[V],2,2
distrust[V],2,2
horrify[V],2,2
Verklarte[N],2,2
alleviate[V],2,2
aver[V],2,2
enumerate[V],2,2
masquerade[V],2,2
flame[V],2,2
frustrate[V],2,2
motion[V],2,2
clock[V],2,2
parry[V],2,2
wireless[V],2,2
swerve[V],2,2
readjust[V],2,2
wood[V],2,2
to-day[V],2,2
meliorate[V],2,2
magnify[V],2,2
affront[V],2,2
peep[V],2,2
piss[V],2,2
ad-libb[V],2,2
yearn[V],2,2
scurry[V],2,2
demur[V],2,2
scuttle[V],2,2
repress[V],2,2
clarify[V],2,2
clatter[V],2,2
destabilise[V],2,2
merry[V],2,2
chez[V],2,2
glare[V],2,2
insure[V],2,2
avert[V],2,2
fulfill[V],2,2
convene[V],2,2
pulsate[V],2,2
intimidate[V],2,2
limp[V],2,2
exhilerate[V],2,2
better[V],2,2
tipple[V],2,2
relinquish[V],2,2
expostulate[V],2,2
Valhalla[N],2,2
edify[V],2,2
conspire[V],2,2
stutter[V],2,2
rebroadcast[V],2,2
rebound[V],2,2
limn[V],2,3
chuse[V],2,2
edge[V],2,2
fortify[V],2,2
dishearten[V],2,2
observd[V],2,2
discipline[V],2,2
confound[V],2,2
elude[V],2,2
duck[V],2,2
downheart[V],2,2
swoon[V],2,2
intitule[V],2,2
compute[V],2,2
appease[V],2,2
crow[V],2,2
quench[V],2,2
scandalize[V],2,2
wilt[V],2,2
denigrate[V],2,2
blind[V],2,2
venerate[V],2,2
undermine[V],2,2
Gesang-Verein[N],2,2
ennoble[V],2,2
reminisce[V],2,2
GIVEN[N],2,3
slight[V],2,3
beene[V],2,2
rove[V],2,2
wobble[V],2,2
Violet[N],2,2
hawk[V],2,2
stump[V],2,2
safeguard[V],2,2
recapture[V],2,2
reprint[V],2,2
presage[V],2,2
muse[V],2,2
wedge[V],2,2
foster[V],2,2
manipulate[V],2,2
precipitate[V],2,2
vanquish[V],2,2
avenge[V],2,3
grin[V],2,2
protrude[V],2,2
irritate[V],2,2
shimmy[V],2,3
prosper[V],2,2
dilate[V],2,2
pourtray[V],2,2
glue[V],2,2
entrain[V],2,2
simmer[V],2,2
floor[V],2,2
Vogl[N],2,2
knit[V],2,2
Volk[N],2,2
syncopate[V],2,3
sooth[V],2,2
superimpose[V],2,2
implant[V],2,2
flute[V],2,2
hypnotize[V],2,2
ensconce[V],2,2
moralize[V],2,2
shee[V],2,2
Vichy[N],2,2
pianoforte[V],2,2
monoton[V],2,2
violate[V],2,2
mesmerize[V],2,2
subordinate[V],2,2
moisten[V],2,2
aggravate[V],2,2
sight[V],2,2
anchor[V],2,2
transplant[V],2,2
unbecome[V],2,2
pounce[V],2,2
stiffen[V],2,2
remedy[V],2,2
Vivat[N],2,2
dumfound[V],2,2
recreate[V],2,2
wiht[V],2,2
betake[V],2,2
daunt[V],2,2
smirk[V],2,2
finance[V],2,2
Vignas[N],2,2
practice/study[V],2,2
camouflage[V],2,2
notate[V],2,2
stroke[V],2,2
transmute[V],2,2
unify[V],2,2
troll[V],2,2
vest[V],2,2
adjudge[V],2,2
facilitate[V],2,2
cense[V],2,2
Venuti[N],2,2
Voggenhuber[N],2,2
still[V],2,2
clinch[V],2,2
assuage[V],2,2
embolden[V],2,2
conflict[V],2,2
amalgamate[V],2,2
bare[V],2,2
indite[V],2,2
Valley[N],2,2
Vocal[N],2,2
gravel[V],2,2
reorganize[V],2,2
research[V],2,2
pinch-hit[V],2,2
prom[V],2,2
revert[V],2,2
Villa-Lobos[N],2,2
Volkmann[N],2,7
downstair[V],2,2
Venus[N],2,2
branch[V],2,2
deprecate[V],2,2
title[V],2,2
unlock[V],2,2
squirt[V],2,2
flail[V],2,2
thin[V],2,2
remodel[V],2,2
pertain[V],2,2
counterfeit[V],2,2
expel[V],2,2
conduce[V],2,2
catalogue[V],2,2
intreat[V],2,2
Versicles[N],2,2
warrant[V],2,2
surmise[V],2,2
insinuate[V],2,2
burnish[V],2,2
sober[V],2,2
Voke[N],2,3
investigate[V],2,2
talent[V],2,2
squall[V],2,2
gobsmack[V],2,2
pacify[V],2,2
Valerie[N],2,2
Vasco[N],2,2
dislocate[V],2,2
sightread[V],2,2
stake[V],2,2
shower[V],2,2
accent[V],2,2
swelter[V],2,2
sanction[V],2,2
coordinate[V],2,2
masque[V],2,2
surprize[V],2,2
quaver[V],2,2
Vaiman[N],2,2
sever[V],2,2
spike[V],2,2
stammer[V],2,2
chastise[V],2,2
disport[V],2,2
Vittorio[N],2,2
topple[V],2,2
parallel[V],2,2
plant[V],2,3
intertwine[V],2,2
swirl[V],2,2
alienate[V],2,2
scowl[V],2,2
compromise[V],2,2
gape[V],2,2
bomb[V],2,2
repass[V],2,2
Inter-Varsity[N],2,2
retake[V],2,2
hark[V],2,2
Viennese[N],2,2
displease[V],2,2
scamper[V],2,2
dramatize[V],2,2
flatten[V],2,2
champion[V],2,2
sandwich[V],2,2
team[V],2,2
gurgle[V],2,2
detail[V],2,2
Violoncellist[N],2,2
rename[V],2,3
annihilate[V],2,2
uplift[V],2,2
busy[V],2,2
denude[V],2,2
beware[V],2,4
purify[V],2,2
perpetuate[V],2,2
button[V],2,2
prowl[V],2,2
side[V],2,2
prime[V],2,2
squint[V],2,2
heap[V],2,2
brood[V],2,2
outroar[V],2,2
disembark[V],2,2
truncate[V],2,2
embroider[V],2,2
scandalise[V],2,2
shelve[V],2,2
perish[V],2,2
prance[V],2,2
sort[V],2,2
sneer[V],2,2
detest[V],2,2
delete[V],2,2
cage[V],2,2
tame[V],2,2
gainsay[V],2,2
catapult[V],2,2
duett[V],2,2
blot[V],2,2
condition[V],2,2
fracture[V],2,2
loosen[V],2,2
impersonate[V],2,2
radiate[V],2,2
discharge[V],2,2
sculpt[V],2,2
excruciate[V],2,2
harm[V],2,2
throb[V],2,2
stink[V],2,2
generalise[V],2,2
sprint[V],2,2
brandish[V],2,2
Vivian[N],2,2
subtitle[V],2,2
decry[V],2,2
fret[V],2,2
re-appear[V],2,2
thrash[V],2,2
twiddle[V],2,2
rake[V],2,2
ridicule[V],2,2
tinkle[V],2,2
weather[V],2,2
bristle[V],2,2
perambulate[V],2,2
engulf[V],2,2
embody[V],2,2
covet[V],2,2
shove[V],2,2
saith[V],2,2
concoct[V],2,2
forsake[V],2,2
pace[V],2,2
toot[V],2,2
overturn[V],2,2
memorise[V],2,2
plai[V],2,2
classify[V],2,2
Veronese[N],2,2
Volkslieder[N],2,2
seethe[V],2,2
elbow[V],2,2
career[V],2,2
sizzle[V],2,2
instil[V],2,2
attest[V],2,2
Venyamin[N],2,2
acquiesce[V],2,2
plod[V],2,2
mash[V],2,3
mesmorise[V],2,2
endorse[V],2,2
suffocate[V],2,2
flick[V],2,2
bask[V],2,2
mediate[V],2,2
draft[V],2,2
deign[V],2,4
resonate[V],2,2
surrender[V],2,2
revere[V],2,2
underestimate[V],2,2
shave[V],2,2
vamp[V],2,2
pelt[V],2,2
idolize[V],2,2
Voorhies[N],2,2
screen[V],2,2
peter[V],2,2
requisition[V],2,2
delineate[V],2,2
Varley[N],2,2
showcase[V],2,2
harp[V],2,2
unhinge[V],2,2
pocket[V],2,2
comfort[V],2,2
Veltheim[N],2,2
jumble[V],2,2
offset[V],2,2
appraise[V],2,2
shun[V],2,2
outgrow[V],2,2
derange[V],2,2
clench[V],2,2
chaff[V],2,2
flag[V],2,2
rebel[V],2,2
cock[V],2,2
Vieux[N],2,2
signalize[V],2,2
Venusberg[N],2,2
raid[V],2,2
barb[V],2,3
verge[V],2,2
intercept[V],2,2
undress[V],2,2
befel[V],2,2
stage-manage[V],2,2
refurbish[V],2,2
heare[V],2,2
drain[V],2,2
water[V],2,2
lumber[V],2,2
excell[V],2,2
damp[V],2,2
deviate[V],2,2
wink[V],2,2
moderate[V],2,2
exhilarate[V],2,2
bark[V],2,2
solemnise[V],2,2
misplace[V],2,2
authorize[V],2,2
flare[V],2,2
besiege[V],2,2
stud[V],2,2
beckon[V],2,2
Vecsey[N],2,3
spill[V],2,2
snub[V],2,2
marshal[V],2,2
prepossess[V],2,2
chasten[V],2,2
reunite[V],2,2
scrub[V],2,2
subjoin[V],2,2
curate[V],2,2
propitiate[V],2,2
quiet[V],2,2
bbcproms[V],2,2
widow[V],2,2
snow[V],2,2
condense[V],2,2
Villon[N],2,2
dork[V],2,2
enthuse[V],2,2
corner[V],2,2
wird[V],2,2
bewitch[V],2,2
retrieve[V],2,2
befriend[V],2,2
co-operate[V],2,2
swipe[V],2,3
coin[V],2,2
partner[V],2,2
glow[V],2,2
taper[V],2,2
Vent[N],2,2
Veni[N],2,2
intern[V],2,2
Vesey[N],2,2
Vampire[N],2,2
pantomime[V],2,2
overload[V],2,2
notify[V],2,2
usurp[V],2,2
actuate[V],2,2
eradicate[V],2,2
perpetrate[V],2,2
contradict[V],2,2
cheapen[V],2,2
croak[V],2,2
average[V],2,2
wrong[V],2,2
style[V],2,2
maim[V],2,2
encompass[V],2,2
mope[V],2,3
duet[V],2,2
espy[V],2,2
overrate[V],2,2
divine[V],2,2
rebuild[V],2,2
denominate[V],2,2
ratify[V],2,2
apologize[V],2,2
chip[V],2,2
trick[V],2,2
chorus[V],2,2
versify[V],2,2
Veron[N],2,2
dismount[V],2,2
Vallotti[N],2,2
sonata[V],2,2
enunciate[V],2,2
Vengerov[N],2,2
abridge[V],2,2
many[V],2,2
graft[V],2,2
inoculate[V],2,2
reissue[V],2,2
lick[V],2,2
yodel[V],2,2
abate[V],2,2
parody[V],2,2
convict[V],2,2
Verrinder[N],2,2
personate[V],2,2
tarry[V],2,2
vocalize[V],2,2
construe[V],2,2
chuck[V],2,2
rebuke[V],2,2
groove[V],2,2
compass[V],2,2
militate[V],2,2
verfiy[V],1,1
recharge[V],1,1
hegin[V],1,1
squire[V],1,1
stanch[V],1,1
howard-jone[V],1,1
runneth[V],1,1
steady[V],1,1
unnerve[V],1,1
showd[V],1,1
foot[V],1,1
Vivace[N],1,1
squabble[V],1,1
coverd[V],1,1
commercialize[V],1,1
woodsh[V],1,1
bathe[V],1,1
ascribe[V],1,1
curtle[V],1,1
graze[V],1,1
muck[V],1,1
astoud[V],1,1
giggle[V],1,1
wanton[V],1,1
prentice[V],1,1
minimize[V],1,1
whit[V],1,1
Vallee[N],1,1
nicht[V],1,1
liebste[V],1,2
exile[V],1,1
decrease[V],1,1
Vladigerov[N],1,1
clinche[V],1,1
dispossesse[V],1,1
Vapour[N],1,1
Vasilyyev[N],1,1
energise[V],1,1
peddle[V],1,1
Venue[N],1,1
validate[V],1,1
revelae[V],1,1
pizzicatoe[V],1,1
authorise[V],1,2
amuze[V],1,1
encapsulate[V],1,1
wrench[V],1,1
begn[V],1,1
prophesy[V],1,1
malke[V],1,1
defile[V],1,1
fain[V],1,1
perforce[V],1,1
restudy[V],1,1
striken[V],1,1
regenerate[V],1,1
tote[V],1,2
chagrin[V],1,1
stew[V],1,1
fraternize[V],1,1
blue-pencil[V],1,1
thumb[V],1,1
cable[V],1,1
confesse[V],1,1
apprise[V],1,1
spellbind[V],1,1
ameliorate[V],1,1
prise[V],1,1
warme[V],1,1
afterw[V],1,2
satisfie[V],1,1
baulk[V],1,1
alte[V],1,1
update[V],1,1
cement[V],1,1
Valcinieri[N],1,1
funnel[V],1,1
trance[V],1,1
unroll[V],1,1
paſs[V],1,1
TOVEY[N],1,1
chorale[V],1,1
re-touch[V],1,1
Verdehr[N],1,1
scar[V],1,1
trade[V],1,1
overdose[V],1,1
recel[V],1,1
riff[V],1,1
override[V],1,1
debate[V],1,1
pare[V],1,1
extoll[V],1,1
upcome[V],1,1
tense[V],1,1
panic[V],1,1
slouch[V],1,1
Viterbo[N],1,1
flinch[V],1,1
persecute[V],1,1
shear[V],1,1
coalesce[V],1,1
satirize[V],1,1
grammer[V],1,1
emancipate[V],1,1
glut[V],1,1
ingag[V],1,1
twang[V],1,1
procrastinate[V],1,1
volti[V],1,1
streak[V],1,1
bash[V],1,1
discant[V],1,1
automate[V],1,1
flabbergast[V],1,1
re-design[V],1,1
unharmonize[V],1,1
swap[V],1,1
Vadim[N],1,1
nonsuch[V],1,1
impend[V],1,1
smear[V],1,1
zig-zag[V],1,1
Vidal[N],1,1
bode[V],1,1
Verdun[N],1,1
obliviate[V],1,1
Variazioni[N],1,1
Viol[N],1,1
breast[V],1,1
ill-execute[V],1,1
regiment[V],1,1
dabble[V],1,1
annul[V],1,1
pyramid[V],1,1
steam[V],1,1
Vien[N],1,1
nick[V],1,1
evict[V],1,1
glimmer[V],1,1
rethink[V],1,1
lortz[V],1,1
Vivats[N],1,1
Venise[N],1,1
lubricate[V],1,1
comp[V],1,1
ventilate[V],1,1
sind[V],1,1
site[V],1,1
havee[V],1,1
witheld[V],1,1
exit[V],1,1
tender[V],1,1
bicycle[V],1,1
blab[V],1,1
rerun[V],1,1
unravel[V],1,1
viola[V],1,1
/pre[V],1,1
wage[V],1,1
streatham[V],1,1
Anti-Verdians[N],1,1
short-circuit[V],1,1
makin[V],1,1
reorchestrate[V],1,1
costume[V],1,1
walz[V],1,1
Vinogradov[N],1,1
Vishnu[N],1,1
hallowe'en[V],1,1
obsess[V],1,1
prosecute[V],1,1
metamorphose[V],1,1
accomp[V],1,1
gown[V],1,1
re-assemble[V],1,1
leaf[V],1,1
shoulder[V],1,1
leaven[V],1,1
wach[V],1,1
sunset[V],1,1
fate[V],1,1
reschedule[V],1,1
Virtuosity[N],1,1
Voizikowsky[N],1,1
nestle[V],1,1
disseminate[V],1,1
petrify[V],1,1
interpose[V],1,1
Violinists[N],1,1
Vinje[N],1,1
canalise[V],1,1
Ventos[N],1,2
loan[V],1,1
procede[V],1,1
reciprocate[V],1,1
everyte[V],1,1
vacillate[V],1,1
ablaze[V],1,1
plough[V],1,1
accomodate[V],1,1
curvet[V],1,1
gloat[V],1,1
VETERAN[N],1,1
develope[V],1,1
whinny[V],1,1
bespectacle[V],1,1
Ventura[N],1,1
tonsure[V],1,1
ouvre[V],1,1
monize[V],1,1
shit[V],1,1
encrust[V],1,1
Vivandiere[N],1,1
misapply[V],1,1
muss[V],1,1
shipwreck[V],1,1
opera[V],1,1
DAVID[N],1,1
noble[V],1,1
shingle[V],1,1
Ventse[N],1,1
garland[V],1,1
reeve[V],1,1
Volata[N],1,1
trivialise[V],1,1
dwindle[V],1,1
ciate[V],1,1
crumble[V],1,1
wokr[V],1,1
followeth[V],1,1
suffuse[V],1,1
eitle[V],1,1
transmogrify[V],1,1
suggiar[V],1,1
Vidder[N],1,1
munch[V],1,1
body[V],1,1
rhyme[V],1,1
purpose[V],1,1
rilckt[V],1,1
choak[V],1,1
conform[V],1,1
reinstate[V],1,1
crystalise[V],1,1
inasmuch[V],1,1
moult[V],1,1
hound[V],1,1
spruce[V],1,1
duree[V],1,1
gesture[V],1,1
barefoot[V],1,1
grinz[V],1,1
veer[V],1,1
pervert[V],1,1
corral[V],1,1
accredit[V],1,1
famish[V],1,1
shelter[V],1,1
whereof[V],1,1
terrorize[V],1,1
travesty[V],1,1
avow[V],1,1
Vasilyevna[N],1,1
infect[V],1,1
fathom[V],1,1
well[V],1,1
tap-dance[V],1,1
egrave;s[V],1,1
dancin[V],1,1
nurture[V],1,1
beach[V],1,1
exell[V],1,1
recuperate[V],1,1
wham[V],1,1
tighten[V],1,1
plunk[V],1,1
lampoon[V],1,1
tenant[V],1,1
disarm[V],1,1
heartbroken[V],1,1
Vickery[N],1,1
enfilade[V],1,1
chronicle[V],1,1
Vice-Principal[N],1,1
compile[V],1,1
Veterans[N],1,1
mellow[V],1,1
purl[V],1,1
Valletto[N],1,1
jest[V],1,1
transfigure[V],1,1
desir[V],1,1
d'oeuvre[V],1,1
hearken[V],1,1
Vivant[N],1,1
playng[V],1,1
enthrone[V],1,1
joust[V],1,1
spred[V],1,1
staunch[V],1,1
churn[V],1,1
atone[V],1,1
abrogate[V],1,1
Vergy[N],1,2
ready[V],1,1
Veraselle[N],1,1
auntie[V],1,1
tranquillise[V],1,1
Volks[N],1,1
amend[V],1,1
depute[V],1,1
bake[V],1,1
Viscount[N],1,1
oertle[V],1,3
Venerabil[N],1,1
treble[V],1,1
nurse[V],1,1
conventionalize[V],1,1
refill[V],1,1
milord[V],1,1
homesick[V],1,1
remembr[V],1,1
NEVEDA[N],1,1
Viaggiatore[N],1,1
chaperon[V],1,1
writee[V],1,1
Verklärung[N],1,1
allege[V],1,1
inhibit[V],1,1
rough[V],1,1
happenn[V],1,1
duff[V],1,1
tzigane[V],1,1
lech[V],1,1
reprove[V],1,1
matinee[V],1,1
bandage[V],1,2
wherewith[V],1,1
stone[V],1,1
ripple[V],1,1
co-star[V],1,1
oftener[V],1,1
crystallize[V],1,1
wrinkle[V],1,1
spool[V],1,1
thinkin[V],1,1
Vermont[N],1,1
diverge[V],1,1
undismay[V],1,1
fallow[V],1,1
outlaw[V],1,1
harness[V],1,1
d'estime[V],1,1
hedge[V],1,1
tootle[V],1,1
disorder[V],1,1
piddle[V],1,1
Venua[N],1,2
reengage[V],1,1
lett[V],1,1
interview[V],1,1
undeceive[V],1,1
Vaterland[N],1,1
cushion[V],1,1
phase[V],1,1
canter[V],1,1
Verklärte[N],1,1
scene[V],1,1
pesterin[V],1,1
wond[V],1,1
cohere[V],1,1
Volchikis[N],1,1
berth[V],1,1
fawn[V],1,1
Vidalia[N],1,1
wryte[V],1,1
forward[V],1,1
forebode[V],1,1
performe[V],1,1
room[V],1,1
cluck[V],1,1
embrass[V],1,1
contact[V],1,1
collate[V],1,1
Vieja[N],1,1
Verdis[N],1,1
doff[V],1,1
wall[V],1,1
workin[V],1,1
tanti[V],1,1
